[MuonEG-Run2018B-UL2018] 
nickname = MuonEG-Run2018B-UL2018 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/76581140-C1A5-8D46-9EB0-B5AD624EBCB4.root = 115152 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/8692BE1A-FE7C-4343-BA9B-5E208E1087EA.root = 57284 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/6B4419CA-D4F9-DB4E-B8C6-0A50C5B3289F.root = 57413 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/6B99CC67-FF4B-6A49-AF36-3364C3E9AFD9.root = 73191 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BF1AFA45-C29A-7C4C-8FD7-C4645A4D2A4B.root = 57093 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8E1CE4E1-F550-C343-9EFF-239BE6F31CB7.root = 57203 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/5B3CF63C-8118-824F-B9A4-F0B08FFBA85B.root = 52847 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/8129D6DA-4BE3-E344-9870-B0A92232DB5B.root = 57713 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/6811E666-C4AF-454B-9302-D8A1664F3491.root = 57349 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A939C5E3-294F-E740-AF58-652F0F25384E.root = 57283 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/BC734F95-FFD5-7845-983D-8DA9E634A5EF.root = 57447 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/6991566C-0EDE-4A4B-8A0A-78F25C77AB64.root = 57191 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/1B7533B8-8526-AD4A-8E58-CD7E481C39DB.root = 57267 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3953C160-3D20-654A-AD32-3B77144B2FF3.root = 81351 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/42B94BBF-0E0B-D446-B4B4-7A4D84F179AC.root = 56994 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2DAC3261-0816-3F49-A81B-63D20A80C827.root = 57224 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3593FBA2-578A-E845-ACF0-ACFAF94EBA5D.root = 92472 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/F19B9D73-ED99-2740-8DBD-0C705969C981.root = 47665 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A10B6690-EBC6-3344-A3D2-D2D781066FBA.root = 49614 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/985E1D09-DF76-1647-9850-B0E38EEBD777.root = 77908 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/286C938E-2373-454F-8BF5-BB4AB798D55A.root = 57462 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/5A884612-A7F5-914E-8A9D-CD1573F3288C.root = 56478 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2EFE13AA-BF4A-9245-A48A-A6A34965061F.root = 56753 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/BF73A233-C93C-0B44-B48C-D7D561C24D16.root = 57527 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EFE1DF35-6B7C-784A-A4FC-80191452268A.root = 57298 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EDF137C6-907B-404F-B270-A666E72925F3.root = 92853 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/90E1F266-4FFE-754F-9D67-F6FE6728C9A6.root = 83775 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2618D6AB-89C0-C849-B957-EA49634DDDCC.root = 54616 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A90E470C-E92F-7B40-8742-6C50F449392D.root = 56845 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E0E36308-1763-4A4B-AFA9-2493F8777E37.root = 57274 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/10495493-A1CA-294F-A9B9-A2A49D0D7E70.root = 95919 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/1D56DB49-1731-B04B-9E08-6FB89896CE2A.root = 80732 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/578EC18F-864F-FA41-8992-5838B3640DD2.root = 99994 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/7A486530-4F9A-0246-9A82-66A7D7C2854A.root = 46115 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/5C482D6B-2088-664E-87FC-3900890B628D.root = 57129 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/4E028F81-1BA3-594B-BA74-C3A0216294E0.root = 52923 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D0A941EB-851B-704C-85E6-FFC620EDF6CB.root = 103745 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D6B6CDA3-7C4E-7348-A2D5-7061AA633887.root = 57037 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/F45655D2-9202-C046-8DA7-3746F56E551C.root = 66461 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/D269B239-6EBA-484F-BCB5-81AE99618E26.root = 56964 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/33E86A5F-C961-204B-A96A-8D6EA6C48A14.root = 57102 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/DE622125-054D-AB4C-9C18-7BE0A08B323D.root = 65443 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/7CF4E0C1-553F-1644-9912-7682F77BAB95.root = 63865 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/017ACB28-D5CF-264E-BEB4-28600123E2B3.root = 57319 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/AD15BC4A-5E22-0B4E-9032-CFAEF1C3D8E2.root = 57312 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/847FBA2F-4E91-4B43-B2F9-B0F49964E943.root = 91248 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/310000/780F75CF-896C-4647-80D4-DE7073AED946.root = 55498 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/8ADCBFC2-B84B-DC4C-9C79-BEDA5CBFD8A6.root = 42470 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8DB1EF0A-1EFA-2D45-8D3B-FB2C533B58B1.root = 53323 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/91934D6A-0EE8-F044-981F-A3983167E132.root = 92482 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/17BDD394-54D9-5E40-A1FB-BAD769A0CA82.root = 57268 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A2A351E6-5459-1B43-8911-4E9891E0DAA3.root = 6016 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2FEA8B87-4A57-1948-B119-8FF1B6682F1A.root = 76675 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/85A3490C-D286-944F-AFFD-A682A20A56CF.root = 57448 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/C313E74D-8508-5C42-B684-E4114D016ED4.root = 57388 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5BCFD3DA-A77A-4344-835F-AB2FE26058E0.root = 57050 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/185C20EC-E80B-EF46-994B-7B8FFDD0B246.root = 57303 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/D4659172-BF8E-264A-B6E0-E7C76FE912EC.root = 57303 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/8F9B9068-BF57-CB42-927C-7AD52A7D8073.root = 114349 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C14903CF-BAF7-4845-8DDC-C907CF37DA47.root = 57112 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8299E0F7-5E50-1D45-9513-57FA03FC746B.root = 57152 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/559A8785-0539-B842-B69B-30A905F8EC9B.root = 57863 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/10586B96-F215-554D-B13D-DEA981A6896A.root = 74089 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/3B979EE1-E1C0-DD4B-8C45-0372E64DD396.root = 57395 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/82C0776A-C15F-864D-B147-73DF58AD5C19.root = 57256 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/8DD38364-784B-9A47-9B2B-2A1DCF95D4AC.root = 54820 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/012AE031-A7CF-EB41-93D1-ADB62EB65143.root = 79046 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C34A5B27-6AE5-9244-ADE1-9CC10ED4E8D0.root = 57458 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/F6F72491-21ED-F546-A6CE-8E66403F4463.root = 57081 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/ABD84555-41BC-EA45-ABA5-9AC2CE1D27C7.root = 65665 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E1290B2B-A467-D946-BE13-4B6995E605C3.root = 56961 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/925FBC25-9A78-2349-94BE-2EEE2A960E57.root = 57864 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/8F594F07-C7E9-0747-A179-08C6288D8878.root = 59922 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CB7FD229-8BF6-1742-B17E-F596FF675F74.root = 57224 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/767CEC26-272E-EA47-81F0-C995BE0933A4.root = 19230 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/FCF3171F-FB6B-3245-8433-86068D8D8CD7.root = 92941 
