[DoubleMuon-Run2018B-UL2018] 
nickname = DoubleMuon-Run2018B-UL2018 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/2A0A5309-3B47-E74E-A333-C158FC6BFBEF.root = 56628 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AC4CBF89-B6EF-5F4F-8B93-7A773712142B.root = 56551 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A1B5B269-5037-6E41-A1B2-4077397E0BA7.root = 123233 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/1C927CE6-71FB-8A4D-AE5F-9E85306DF010.root = 114268 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/710D67F4-FBAB-A546-86E8-6683973470E5.root = 65497 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4BED93E1-C585-5341-A33B-5FEB24CB3AC5.root = 56250 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9B5FB6AF-75B6-8E43-AE88-B18E124209CA.root = 55992 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FED07876-50CC-2D47-A2BA-EC8B4FB77C4F.root = 107696 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E074E9B9-DD9F-BB4F-81C7-EBE750A90A25.root = 115404 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6272B09E-B42B-1445-A314-294557D9A5CB.root = 125180 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2012F482-25A9-E741-88B1-7BD61C5A1CC3.root = 56651 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B446AABD-C5CA-CF43-865B-1AB349BAD1D0.root = 56610 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/2971716D-C247-C941-8F0D-7D56102E1322.root = 56347 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3DF210D5-3969-8448-AC2D-DE78BD938261.root = 90388 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/04390DDF-52FF-6640-8C2B-070CFBE5FD9B.root = 56077 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/8D842CBA-6755-744E-BCBE-D375F792EF0C.root = 56781 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A4D9D221-9EDF-4F40-A161-5C175831719E.root = 112930 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E6A2DDE2-600B-0B41-8E72-133AF4491E19.root = 56924 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E5C42C78-9C85-DF43-8872-E0FC9B49D015.root = 56772 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BFD3EAD3-9265-A54B-B4DB-FE857CAEE351.root = 57180 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F8B1242D-B92D-2A48-A1D7-260B0F191AEC.root = 62215 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CB863121-45C1-5448-9AE7-F4494F27815D.root = 56483 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C942A357-FB54-BA4D-A7F4-42D374B989C8.root = 56787 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EA9CFD2B-CB3B-A94A-9EDC-20B52E8850EB.root = 124108 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9D307D6D-BC17-CB4E-8D02-1BA640776893.root = 56437 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0CD5181B-D573-8846-AC14-D21C81C931C9.root = 65696 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CECE9343-BB4F-3045-BE7D-49391017A2E6.root = 56858 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DCE1F387-E384-AD46-ACE1-64E32BB5D39F.root = 57503 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/911F2DCA-9CEB-7642-81F8-2B30EFFF6D62.root = 57479 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F24C91A4-F0CE-8246-99BF-648E9E8800DF.root = 113158 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5A77576C-AABE-C849-B818-FD80795CC6B1.root = 86951 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/22F9FB04-4E00-8A4A-9C72-B188CE8D3B74.root = 57550 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BE2D9EAD-8AE4-1B43-9094-5D7B8FF8F9EE.root = 57243 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FB58B80E-3FC5-4748-9F2B-A880514E271B.root = 56921 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AE07DFBA-6CE1-3F40-9B3B-5274687DD5F7.root = 57187 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6CDBBBF5-0532-694F-A6B7-55F4BCE20EB1.root = 114291 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E5910FAD-6EB9-5D45-B2C2-F5DC285FF835.root = 106916 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5577EDE3-E33E-9942-9D13-47EC28FC5482.root = 107879 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/883C6625-B2A5-9940-A2E6-F9748FBDDC8E.root = 131489 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B5B65178-D72E-F64C-B528-0F1A747E2E82.root = 97290 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/60F63BB8-93B8-5545-AB19-97F110BA2BCC.root = 92198 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9B77B104-1D1C-7C4A-A342-F5CEB3DE5425.root = 57287 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B976B625-3E16-8E40-9E0A-8180729E2821.root = 113469 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F4494E35-74C8-C24D-8EB9-1B17795A6036.root = 108714 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/738443A8-B3BE-C843-A5F5-E148198A5653.root = 56337 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/1E4B1630-245B-CF45-957E-D09E0EA08DB3.root = 113219 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/870A2815-4B66-DF40-9FF9-EB6FE94DB4A3.root = 99855 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E6CCDFC4-A424-D14F-8C7D-1C6D1E4FE37C.root = 56221 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ABEFBC9F-3BE1-B349-936C-1E684D6C45B6.root = 56357 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/513D8EC5-03CF-1E4D-AF33-7CEE6B0F4A2F.root = 113568 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1A8CAC73-C95C-B54A-B080-D4F4463D7E76.root = 110418 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C33E23B9-3155-3744-A4E2-F83AD4CEAD51.root = 56805 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3CB71FB1-139F-1A48-90C1-107606466F8E.root = 118973 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BB221269-5835-3F4F-8C08-6531C055FFDD.root = 57307 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6B0FFE96-15C9-1F4E-BB01-BD6A65F2FAAC.root = 56681 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2B3AEE6C-B71E-4142-84B8-9A93E268D039.root = 101894 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6D0A32DC-CE44-0043-B3AB-9857AD3EA9CD.root = 68004 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/A54C89B5-761D-2049-96FB-10EA44597350.root = 57325 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0320651C-6F50-6647-B4DD-C8C30782B4C0.root = 101792 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/0D10079E-9CE4-104C-9DDC-AF463E753057.root = 72814 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6BC5D370-9B80-9D48-8880-E6A194FCEDF0.root = 80216 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C97AE54D-8A50-9341-9DA0-8F262CE2E51F.root = 107572 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/87ADE2A8-A6BF-7246-8ADD-A535F421108F.root = 56156 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B4C8DC29-5847-4E43-B576-0F12DBAF5D7C.root = 94526 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2D411351-A387-B243-898D-5066FFDC222A.root = 56570 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/28B64B62-78B2-7F40-8FF9-A8459001844C.root = 57301 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/943E981F-74E1-654B-819E-14C38C606F8A.root = 57248 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/033079F3-5962-BB4D-8FDB-FE533D33BB51.root = 101003 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/38F87278-09F4-6D40-AA0D-A568C628C705.root = 57497 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6CF7F0B1-2BA4-814E-A5B6-1BB2CBDF2B94.root = 57004 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/D361A3DD-3ECF-CA42-AFEE-00F34BE3D303.root = 114203 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F57E8611-F787-1943-A1E3-0E60719345F6.root = 102926 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/6C4CCD87-7C85-EC43-B437-2BA60A88E4AF.root = 114126 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E63477EC-20EC-C149-8297-8DA71A045E39.root = 57341 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2983B2B7-B739-BB4C-894D-103D1F0BC9BA.root = 97422 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4FA02250-C48E-9B41-8704-975016EF2133.root = 93350 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0C845061-F4C3-D34C-B029-57B5B96132D0.root = 66036 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D78FB9B0-4C37-C348-A172-9F77D7C2D772.root = 102839 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/88128BB8-34FC-2247-A6A8-76C829F32AEB.root = 57554 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/170FFAA7-FDCD-6441-BBB3-6A53CE10021C.root = 86071 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/48A2F5FB-CF89-2D4F-BA71-126A2A5169E6.root = 91339 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C110A4DA-83D4-D447-974D-2549DC7FE3FB.root = 81388 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/68E8E473-8CED-214A-92D7-CBDFD8F45022.root = 120727 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ED03F18F-443E-294C-BE85-18157D683D61.root = 56475 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/485D793E-0FC9-8747-B3B7-B9F2A79CE666.root = 113777 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E7D3DE19-8252-1848-BB1B-3234D38F37D8.root = 127784 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/261CFE10-C6D5-4946-A7E3-C43CA061AB8A.root = 103950 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0B41DEA8-762B-A84E-B7EB-6D2C97591586.root = 57115 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F593152B-A6AF-1C4B-8741-01F1244D9738.root = 103559 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/41E21E66-7204-E846-96DA-0D2C26799E38.root = 56528 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/649E7B28-5C75-8242-933A-0410D1C8136A.root = 57464 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/81BD742C-2317-E242-8DD8-FDB1EA94AB20.root = 56906 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7A01A026-13BF-D348-98AC-B52592D056FD.root = 56718 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/4BB7D2E7-F18E-0C4F-88E3-5E67A547E0FA.root = 66300 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D00A4781-5CE4-A24F-AD7D-9E2B8617ED91.root = 56501 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2C6A3A34-BD13-6D4D-B9DC-660B558B5619.root = 108982 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/74DB6B64-55C1-AF43-A735-6195AB15407F.root = 125160 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/02536980-106C-3140-96A8-C22B48B72EE2.root = 96874 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/32B9B0FB-7011-794C-A50A-DDDDEC7B3BEF.root = 57227 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AA78A291-DD21-7D41-BB96-C295E4258DCA.root = 56194 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/C847B2E8-B344-4045-856B-DD0995157F8E.root = 56867 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/230F2EA1-337E-DC41-8165-A17FAA221CE2.root = 56653 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/8344F430-A22E-304A-B3E0-DCBF012C77A9.root = 107934 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/236B2A3D-510F-BE45-9116-F21D841AE9A7.root = 56575 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/15A0DF72-5168-D549-A33F-5A350E973C8C.root = 56112 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/07878E5F-0915-AC42-A4D4-95916E9ED82E.root = 56222 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0F526740-F7A2-DF4D-B216-FAD3507AD0BA.root = 102429 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5641E198-BF4C-B44F-B351-F395F469280C.root = 56812 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1E2562C9-BBE5-CE48-96B7-841D9E129063.root = 56983 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C67CD5A2-CD37-A045-A4FF-2128538803EE.root = 57524 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E5E344D5-09E8-0E41-87D7-18CE46134B10.root = 57508 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/583B53C5-77F1-5D49-8142-B364458110F0.root = 128375 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7AA5B20B-0B77-1F4E-81CA-107C52BF5757.root = 116934 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EECBB161-70A2-C345-B152-83399A9FD64A.root = 92689 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F785CE18-D011-4446-87A7-96F9323568CF.root = 56890 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E81A0335-83EA-D24E-AE79-0F9A2B3B158E.root = 57244 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/478991E7-A6F4-334F-89F8-8053FE1C3E39.root = 119456 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4002DBC0-A250-2F47-B458-4010F6433ED5.root = 51443 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/00D14139-356E-A047-9FAF-2C652D591648.root = 52529 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E58CFBCB-BE5C-B643-9DC3-C5F4A75C6217.root = 87642 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/3D173B39-C980-3845-8ACF-9A3CC5AAD22A.root = 57089 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BA73A94A-AC98-DF41-827C-FA99DBACE1F8.root = 50714 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/37076412-A508-0341-A060-1615D5BFB22C.root = 109795 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C391BFAF-8E59-9246-B858-4E6B56F7A98B.root = 56933 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/459FF9AC-A9A0-F648-B5E9-353401414392.root = 95930 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CAE5CCA8-91FC-8241-A07C-483791F69F4A.root = 89881 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1360626D-B468-084F-A878-C7728C887C88.root = 56666 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/58AEE954-C7E9-3748-936A-BF2620B8540A.root = 106724 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2BA5B1CD-F25A-4840-A8BC-3E81E636EA63.root = 56108 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5D512FBA-5BB4-3E46-AAFB-CF3018F739B3.root = 50247 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F67E524C-C2F2-DC4E-AA5D-2966DDADDB93.root = 56953 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/370A7D6A-0732-C24D-B4F6-587266CE3C05.root = 57251 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F20CA6D9-FAA3-E346-BB67-55596A60C40F.root = 108866 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2331A7D3-BC28-7945-9674-0209444AE23B.root = 56544 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/7FD8505F-9F97-C14A-8ABA-50C359A2189A.root = 57076 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9E1196DA-B22E-D44F-ABCC-6AD995A0236A.root = 57342 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4F3EF9C3-0CFC-8C49-A487-B0FA25512306.root = 109699 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/BF8E12A8-22E9-894B-810A-B0FA33BF4181.root = 56381 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D5FE43EA-1BC1-A94A-8FB4-14379A192C07.root = 88275 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/831C377F-0FCE-644E-8A61-FB15ED61CDBD.root = 75675 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E8105E26-E5F3-7545-B87E-A38C5DD6E09F.root = 55062 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/530E7CF0-5C93-F84A-964F-0181F435268D.root = 93955 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F06EE165-6AEB-4548-B2A8-AFC96035C267.root = 56867 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1C3D2A9B-ABE7-4B45-965A-B4DA68545106.root = 56749 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/06B717F4-B255-4C42-B7FB-E2CE42CA4BFB.root = 57066 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3DD4B04C-0BC0-7341-AA0F-D794D51F1B1F.root = 114498 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AD955E8B-2F7E-874E-BF66-8B279D001665.root = 114737 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/725DCAAD-C898-2648-8620-CE5A15F6124C.root = 56993 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/7CB0FE20-5B4B-434B-BE4B-08741C0E632A.root = 95180 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/046E8CD5-4B05-4B48-844D-F542C12D5708.root = 57435 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5F7B0C27-8769-6847-9C04-EF1D71548E36.root = 102013 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B739887A-2013-D340-BCFD-3DD7D5E53CE6.root = 57481 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/98E9E976-32BD-944B-818B-035CDD315183.root = 56455 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/63E323AE-D63B-574F-BBB1-1C91B5DEF6F4.root = 115849 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/118FC92C-77F6-F944-BC43-9F20C4878EBF.root = 57190 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/80E23513-9796-8344-81F8-9EFDCD5430FD.root = 99881 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AFBF02F1-5EFF-7C4C-8210-5344E0ACAF21.root = 56229 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9CA9B887-3073-404A-85EA-95E993E0BDB1.root = 102721 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/31693729-489B-914B-9D71-16212B20E30C.root = 83413 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/00AE01D4-11EC-3B46-A557-8EB5D0D115BB.root = 56809 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A0346BB7-14C9-6840-8AA1-CA3FA152DFD9.root = 57530 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1E6A0663-A2FF-3849-95C3-B2E42408CBFD.root = 56727 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5A304E71-4A4C-BC43-B706-1DDC1DD55497.root = 56401 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/EEA402F1-78DD-D64D-95EF-C70BD37BC02D.root = 77902 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/92C11E98-9941-DE42-91E0-815A2F08E090.root = 57374 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/242FD114-76AB-664C-A1BD-8B7EF639BB28.root = 57358 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/ABF6CADE-DC09-034C-9B78-B10C5340342F.root = 57019 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/627CF45C-3DF8-B74E-8558-CC0EC3890DD6.root = 57200 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/198B89C1-31EE-4B4B-A0D1-3C01B8067AF7.root = 56174 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/59B2F3F7-6CEC-254D-A85D-1792EFEAA87F.root = 52465 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6E5CCB9E-5E50-1742-8ABB-7E23DDE9B86D.root = 99885 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5A3F12E7-D611-C64A-8456-D428059877AC.root = 114023 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/5D26CA66-B0CD-6846-B6B1-1C7BD974601C.root = 80509 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4741D170-DFB7-544F-9762-2E6476F64BCE.root = 119261 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B1FC7798-DED1-E042-91E2-74C978078CE6.root = 55997 
