[GluGluHToWWTo2L2Nu] 
nickname = GluGluHToWWTo2L2Nu 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F6C8D3F8-2C59-BE4B-8C12-484FD098D18A.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C0C3A817-89A9-BB4E-887B-F0519716BF44.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2430000/588C97A2-0C47-9444-B9CA-2D3D853E7114.root = 19000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D686BF28-B992-4947-9DF9-B1D6D1A77C2A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2510000/352D06EA-72D7-2E4B-A2B3-949A7837471A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/B2B2E837-1AA6-6D4D-9C52-9472FB27E74B.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/54E6F5B5-9308-064C-98DB-04A858B1D17C.root = 52000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/095C8106-899E-CC4F-893B-924BE01798FE.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/1EC444FC-44CC-D94F-A780-BC3B5EE9A2A3.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/7CDEA84C-0724-8942-97E4-ADD2CBB5C9B3.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/6FB73BC6-E6B4-194F-A9D3-9225D013D58F.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/6549A0D7-8DC4-4344-8BF5-E7112F7CAC25.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2510000/A473E619-29B1-E245-A60C-74C6FA6A18DF.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8385ADC8-A21C-7649-A312-7392310E1F80.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/9F7F5B48-6635-B74D-8F52-6F93E1C58B05.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/88FA7728-81FA-9C4C-A21E-B6BAFAFFC6E8.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/35508B42-C329-7D40-8B6E-1B3F5500B711.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C0ECA9F4-0207-9B4C-B95D-56C5479A82D4.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/696CB532-9080-CF45-A475-EC83B2BC5480.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C65C86A8-ECF0-0E41-A82C-1463A1B01127.root = 92000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/210C66A6-B868-5D4F-B6C2-B45EBC655EC5.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/120000/D5E8C169-35ED-D24F-BC68-ED9B3F8D5D19.root = 10000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8E3B1FC2-CDF2-2043-A70D-DAFF8197BB78.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/E40E8A44-FEEE-6A4E-9B81-10C5D2597085.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A18E9BDD-30AC-0A49-A32E-0C86C64CCECF.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/04BD8AC7-7067-8447-84CC-40BA8A37DB05.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/CA5A9404-673E-CF42-B4F0-985AC1E4AADF.root = 80000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D3643223-C7B4-954E-9F97-B0786F9DCC56.root = 79000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/1E88E79A-6C9B-9241-8837-A5B994A36A9B.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/8F811EA9-9D70-754B-9E22-9C4169594E3E.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/707821CC-1FA6-B441-89B9-445A38385383.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/BA9B9A1F-0D2A-E643-8C2D-F0083FA12244.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2430000/290D6E2B-08B2-694A-9E67-BED146742317.root = 17000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/B5C2FFCA-1766-FF46-A87C-79F0F7802D35.root = 8000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/168D143E-D2EA-804F-826A-014ECCFDE6EF.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/DA36B5E5-1114-4246-8949-BB723701C30A.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/26087AC3-39C9-A149-AE47-246BFE541830.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/7F41F58B-26CF-1A49-B78B-8FC8D4E5FE16.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A21D4B69-3265-1B43-B7F9-4360F57D0D59.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F42348F1-379F-714D-B08E-2D8CD29B3558.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/77991C38-0C38-7B4D-9A1A-0721624D8735.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/230000/89885787-150C-CB43-AFCE-065237CF1EC9.root = 5000 
