[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/24E49C45-670D-F043-8410-63FE229D90BB.root = 52272 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BE1A02D5-E12A-554E-8154-ECB34D0B5A61.root = 56701 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4D194BA6-C77F-7E48-8E6C-210C6BF58D95.root = 94179 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2AFFE329-C331-8E42-87E5-627A6E41AF62.root = 104121 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4E3E9E16-CECB-E346-B756-E5A211E4F4AE.root = 114332 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/120000/086E387A-84CC-E64B-B526-32857F58D6CD.root = 56326 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2299552A-8CDA-1F4D-A1B2-1ACAECC2BD3B.root = 112433 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9CEC6703-B296-1548-8925-720ABF903ED8.root = 114583 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/185237B4-550A-0F44-9734-2886F23661E3.root = 129121 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DE4440F0-A947-4442-B6F9-D72CCA1A29FE.root = 56143 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/16E68647-1F03-E244-BB08-970ECC5E4BD4.root = 95720 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/96F6FD00-4BA7-8C43-9B88-E74C3862A80D.root = 60053 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/48ED0F77-CCCC-8048-BC25-AF2A7888CD08.root = 116725 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/546CEC87-393B-6748-8C7C-7EA4F2322CA2.root = 56794 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1CBD4208-29EF-704D-8E6C-EDD0D40676DC.root = 129099 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6AF09AFC-824D-594C-9A4F-1E6BA4B40262.root = 89384 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/24241DD4-565B-7C47-8F85-6251C4F53C6B.root = 103621 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/9D83F19B-B9C0-DA4C-8FCA-08821C299F66.root = 56837 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/86855742-277F-E44D-AA26-04239AE68AC3.root = 61498 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/ECCEFC09-FBDD-3843-A6C6-3949BB7CE655.root = 57144 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8A61AD9D-4D07-5B41-B93F-65382CA1D992.root = 104581 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/61894D8D-E3CC-A146-B10D-54C87CE2A4F5.root = 73727 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/006835C5-7CCD-3845-AE3B-E6C48B135483.root = 57010 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FF96F266-DDF6-344C-8686-A0FA18E6BB15.root = 90483 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DDC30F9C-062F-BE49-BCF7-8C0B30038528.root = 71954 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0429B442-0E73-D241-B9A7-231960F31E83.root = 104713 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EB50CAA8-CAA3-6745-BE06-C562DFA16637.root = 104765 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/62D38688-21DB-734C-BB72-BD9254845787.root = 101001 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/124C4EAD-2982-724E-8C7D-F3532282B2ED.root = 78067 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B1C9D794-050E-0D4E-9BC9-727593846961.root = 98382 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5AD0CD78-D010-4F43-8C0D-F7B0A7B48818.root = 126111 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/E67CB9A8-B758-5947-943F-422A608AAA0B.root = 57135 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D2ECF2BB-0CA4-884E-AB0F-4DFEEE7EFE61.root = 100637 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9C2A1688-42F0-2141-9897-95AF15B974A2.root = 44243 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7A0B1AD7-5FB5-784C-8636-E1E26CDEBC0E.root = 80167 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4E9B5371-1E06-454C-B087-DF766E5A7B08.root = 136512 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/01291DE7-B4D1-8E4E-9BF1-2D6EF6B42C64.root = 102835 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2DAF2A68-C2A4-374D-B81E-AD6D069DCC6F.root = 119978 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C59219DB-5334-054E-A673-00876869D88F.root = 57661 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/170DD918-F8E0-924A-91BD-12DE8890C49E.root = 56788 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/70BDE089-C057-6746-B4B6-743B05908216.root = 103271 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5B28DABB-B35E-1741-A184-DD4C9FF9520C.root = 42077 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C306F06A-04C7-8F47-95BE-9AD4A821BF28.root = 72814 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/2D90B0B1-9D44-5749-861E-CF2D0D931D6C.root = 55756 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BDA7124D-52DA-DB47-94BC-891F82472742.root = 75428 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AF2A4C10-C907-0B45-AA4A-1E17B6DE8303.root = 93542 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0050F7D7-8D8F-F546-AA1F-27F1CFB71CDD.root = 122682 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/928A4D64-9E95-F34A-A2D9-08625EB5786D.root = 103998 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AD201D5E-F8F4-9348-B0BC-31FE6BEAF448.root = 57200 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8CA7A313-4F83-264E-B94B-FA4EE1973AD6.root = 100217 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C920F75E-4664-3048-9EE3-B8DCCC043572.root = 128294 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7EE6F2C9-4E86-3C4D-8583-7A31B68BA172.root = 97407 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/DBEE1111-361A-FF44-AAEB-902709852AE8.root = 57184 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9735D89E-3880-6C41-86D9-78801A9357C2.root = 57132 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/46A56B14-9F12-0147-94EC-0809097576C2.root = 56650 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/58999C81-A39B-E744-BC6A-7D47712D26BD.root = 57087 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/96A04918-5CCB-E04F-BA30-14C7C88BD1D7.root = 104456 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5BA78C28-4CA9-1E4F-B3A6-DF2E2A7668A5.root = 119184 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DE290C61-D0B1-2C4E-95FC-C8960BF37C8A.root = 79252 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/E59FABBF-5BD7-6B48-B570-C075665D9649.root = 57112 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B653C5EA-0E78-0F45-A2D3-A267E0D840B4.root = 90434 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/22D2AD31-569A-A444-9E7A-DD420F9285CA.root = 113494 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E2A9E746-29FC-454F-9805-FCB907837D52.root = 93971 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/90D16D7D-552D-3448-B47B-A3EFD0533398.root = 114404 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D041A7FA-7658-614A-ABA2-4354D2A4B182.root = 116055 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6A98330A-ABA2-3C48-A41C-9C72D3AE9DDE.root = 99731 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/635E3858-A0C9-F84C-A557-03B13BD5A4D4.root = 55038 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1D520D11-C8A0-C543-9A60-BFC215A5189F.root = 65162 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2043F22B-7042-7243-ACDC-BB4C464EA980.root = 64930 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7B56D4E6-D618-0D46-8665-001A3D75D208.root = 102863 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/95C4B6F6-D770-2B46-846B-9FF113775968.root = 114252 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4F32D6A7-05EE-6A4D-AA17-6ABE3D261AEF.root = 102976 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/E034B120-9793-3147-86F9-75B3028A0497.root = 53199 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/140000/0CA54459-A836-7346-817A-E1357E8E351C.root = 75056 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4BF70D6A-AE2B-E049-80AD-EE5829686F54.root = 126806 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4515F9E1-5980-3B4E-A6A9-512CEA88DCD5.root = 66121 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/5E748959-764C-D243-A036-CA940EAB6F55.root = 56477 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/96F74EEE-83F1-E148-A15F-3E9AAD574630.root = 56793 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F6A31249-92A5-854D-8C27-B7380A1DDC21.root = 46359 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/446B68E7-C383-894F-8F65-525EEC274B2E.root = 80833 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DDFDFE34-ED9B-DA41-9CD5-02A30C3E5E7F.root = 62725 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1FD186BE-1BED-D44E-B188-07E306C9E81B.root = 100296 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9AEDCA4D-25DA-0C4E-99B4-D93B9E0AACD5.root = 103793 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/01158BDF-8FFE-EC4C-BB20-B2277C4B4392.root = 67658 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C5180B67-A6E0-E444-A0BD-9A76817515F6.root = 148448 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/63B95F49-B108-C244-8A06-3B3847C58504.root = 56301 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B3A57B3C-810F-AB47-A9A8-8168941C9192.root = 95469 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/09CD0D76-F09D-5544-9CF0-CC9133F6F6C3.root = 71340 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DE660776-2C49-7846-BA7D-67AED43BE60F.root = 89605 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9E405F61-0210-C341-ABBB-1B8866342619.root = 58845 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F06E4F63-CC3A-F340-9A64-B3C3D3DC6297.root = 55888 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/02B7B34E-2047-BF43-A672-A042476C3AE7.root = 101815 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/335B2FFB-F179-3846-B1C4-E70182D72454.root = 57368 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/95687ADB-02CD-7E4E-95D4-A2AF84A01D9C.root = 118797 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8A707F89-E49F-004B-9F6C-22F3BBD6B67F.root = 81220 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E9C5EC1A-A390-C44F-9FC6-542628AE9AB8.root = 114560 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/87AE412F-A566-6648-A37F-1E97E3449537.root = 114729 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F66DBCBB-133E-3642-849B-5B20AEEA4DD1.root = 58194 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D1EC3AAC-F7A6-5940-8B25-3EFD50E0732A.root = 77288 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/12996A10-A282-2A4C-89D6-071EE86A9F01.root = 114630 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FA7414A5-8D30-5B44-A02F-A2036BC8FB69.root = 109487 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FA093CB3-9779-3541-82DB-D57CEEB1510C.root = 73701 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/675A65D6-E6E1-1541-8310-5A53C26AEC24.root = 112151 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230008/AF27E55C-2F75-334E-B364-08657887A354.root = 56073 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/23822E50-6D1A-7843-A6CD-29F8F3214708.root = 113665 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3551D6B8-F036-A34A-A6E2-3B37BC6B31AB.root = 103035 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/38745F8E-F49C-4443-819A-3017E8ABDA9B.root = 91713 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4374F8A2-AA54-7E4C-9B98-ADB2F88D2287.root = 82333 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8460B9C8-9BA8-1945-980B-C2AAC6EAAAD1.root = 104666 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0F1545B9-6FD3-A243-A18D-36DFF63F666B.root = 77813 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C0DCC533-78C8-5841-A9C3-C3DDEFE57CC4.root = 147286 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FEC2E2C9-3955-9742-BC61-D19C289875ED.root = 106872 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D9FE3E9C-503A-AF41-976C-A752AFF9510C.root = 95622 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/B08C760B-9907-F342-AC9F-C5A407070CDE.root = 57447 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/B97B7036-5B47-C541-ABC6-94AEE96233A0.root = 57523 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/473C6508-CF95-8444-800E-5113A50A036F.root = 105715 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D1A55A4C-B3EC-5444-90ED-E31607822416.root = 80813 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/33980536-63EF-034B-930E-60037A680D18.root = 100031 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AB83E047-DA61-4545-8ABE-C40ACFE1B9C4.root = 18787 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/77CA5EFC-EEAF-FF44-BD7F-B2D091FFE3D4.root = 115913 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D06990AC-6921-FB40-BD98-BF84D1AA2DD9.root = 98497 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4DBC8DA5-A9B3-944E-95B9-F28498EC85A4.root = 107900 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/B3785FDF-5EC0-AA42-A86A-46D016FD5116.root = 55979 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DC028441-3570-7047-94AA-02A70ACA3F26.root = 98658 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C0143A02-A549-324B-BA96-3530C1D2090C.root = 110145 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F761207D-292F-2143-A3E8-C684C1221506.root = 113850 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/95052242-E25B-F04A-9419-D8B3DA803CBE.root = 57705 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/93580980-5EC2-E04E-BABE-5519E1EEFDFC.root = 100881 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/140000/A85368C7-CD45-DA4B-B551-26C67080D6FC.root = 54420 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B2AED688-70A5-F747-810F-5FCB02E4A9F3.root = 104511 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7A574BEF-648F-874A-B1F2-FCAB28221405.root = 80127 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3C40BC5B-0FDC-E840-8093-FC8C67B5210C.root = 103814 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0B3EE6C6-45E9-5A41-BCF2-AD6540566EEB.root = 100372 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6198FAC2-160A-644F-8D9C-12567BD00A49.root = 122272 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DDBDD83B-2FB5-F544-A4FB-DF71890A2E58.root = 93897 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/1F60213D-CE50-D04F-9DCE-F2C02D96ABEC.root = 56173 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/30AD1F7A-F28D-F94D-AAF6-92C1100BC14A.root = 56900 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5957C51E-0C66-6E45-8333-8A1EFE045D87.root = 89611 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F1C3AF2A-BAAD-B741-AC0D-7F258F7613A9.root = 113843 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8DD7BF2F-F8E8-6242-878B-AACA0D4A00F7.root = 120874 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/613380AC-50DB-DB46-AC2F-3217E3FDB325.root = 114647 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D60B9B35-2098-7E42-9E5F-AAF5725EAB10.root = 61421 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B04B0578-F9D8-9140-B189-87576A2A7989.root = 115065 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/3CD58E37-7581-F64E-A419-2DF0CB306A08.root = 56346 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/73331FF9-BD69-CB47-93C9-22B0717CB774.root = 118077 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EEE5DE8D-F5C5-B746-8DC1-14B6164BBF74.root = 131306 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/0E804823-F1DD-7644-927F-F05233343B7E.root = 12749 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/370E711D-9287-9A4C-B2F6-59AF0A24B631.root = 56609 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AC5DC652-00A3-9E48-9FFC-0F75957FED11.root = 115219 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A10F0068-A303-A545-9B8D-7481A3E2BC8A.root = 113285 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/E05EA207-D926-4A48-B953-9779522074B7.root = 56074 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EC1C75D5-F103-4B45-902E-C25780D54AEB.root = 108181 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BA63E40C-7BC6-9C4F-8B0D-29501F818B98.root = 60427 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/76EC750F-94AB-3842-8CC1-D5CB23C65227.root = 113130 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CC4CD1AD-DD4D-FB4B-BF93-0FBECC5A7129.root = 110404 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/50B18126-0ED9-3A44-97BA-9009938C89BF.root = 110811 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C57380C2-540F-0242-959B-94EE563CD319.root = 90375 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BD0F0841-A45A-9E4A-8512-B0C7B5F9BDDD.root = 114302 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/DBD52055-7D5F-BC43-8F71-582144E38065.root = 55126 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A8B3F310-8E2B-2741-9E62-C7F5BD8439BC.root = 84652 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/25424DC1-0178-C64A-A5A1-5B1BE09D19BE.root = 97610 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1CFB9973-D18E-D34C-9FB0-B7A9D7CED5CF.root = 89600 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0C61A9F1-9C0C-CE47-9835-EE1B819C5AF9.root = 110183 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FAE52ED2-22E8-BD4A-A448-88E5617615CA.root = 98246 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/299D7BA8-E1E7-F345-BAAD-1D462F1920D8.root = 76368 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/8F0280D7-5618-DE41-83D6-9CA296915FC8.root = 57458 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F6E42F11-025D-4349-91C6-F33EEF4D1CF4.root = 113470 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/17863105-CCB7-3F4C-AD4C-12A6B5A58068.root = 110197 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/F40FC58A-9F39-1243-9949-429B27DEE967.root = 56407 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230001/44BBE7BC-EA6D-EB44-BC34-357C1E3D8B7E.root = 54853 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/691002DB-7293-2649-B41A-F6BD996486DB.root = 94220 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/792425C2-4E7B-BE48-AFF9-51014D12B2E1.root = 114599 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E64B2B2B-9FE2-2542-A6AC-A11831C3A50E.root = 112273 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6B183941-F92F-A54F-8D68-60808D9A5881.root = 102414 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/1FBF5C3A-9368-A54B-BC19-A5B95B505E30.root = 55137 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D68D9998-A998-0649-A329-622691FF5C51.root = 79052 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BB802861-D039-234A-B0D5-1BF7875899A4.root = 102300 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/67F01148-7818-5A4D-A4DD-86E0BE30033A.root = 57347 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/241470CF-AF29-9749-9F6F-7592BC3B7739.root = 97570 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/21121443-A875-1F46-8695-CD0847302AB3.root = 56994 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/95AE8BAD-79EB-764F-8C45-83CAD328D8B7.root = 113829 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/04F8A55A-9A6F-0D4B-A092-330BE19E35FB.root = 56555 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5F9AF708-035B-354E-82B8-0C6A9ED27DEE.root = 101643 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/F69E1AC6-9B69-D847-980C-D5C55987A0C3.root = 55060 
