[Tau-Run2018B-UL2018] 
nickname = Tau-Run2018B-UL2018 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4F8560F5-B3AD-CC4A-A8F0-6B9ADDC20A84.root = 114170 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/05377723-3A15-5344-9710-B2AF6BE08042.root = 76982 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2E0B251A-DE7B-8343-9802-F65D22FFE2C7.root = 81889 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D69BFA77-4A58-B641-8F5C-2745FDE74732.root = 114833 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5199F435-1E56-464A-9535-C162C1D36FE2.root = 107164 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A6015C54-2E16-7141-A25C-4B8015E6EF7C.root = 97625 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/762A55B6-E3CB-784A-B734-8596145C96BC.root = 113670 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/FE09C48A-1443-2D47-B88C-2AF0FFB938CE.root = 57295 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/3E6194A3-715D-8442-9B85-A992AF4A4A21.root = 11720 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FF475956-3FB4-3540-AABC-13C373DCCBA6.root = 111029 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0E9EE023-5F0E-B34F-905A-0A4F69E40219.root = 57056 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/FE9D09DE-2D59-F848-BBD6-A2361CD275B0.root = 55824 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/93607A1D-60AF-F149-8BD0-E2B2FB7619CB.root = 57584 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/90998104-C552-A04D-BB55-5D592A0711C2.root = 57568 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/1CB82214-1E71-694B-A1D2-9CC3557807DC.root = 83539 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/066FFA2B-E8AF-C24D-AAC5-C1326BC9F776.root = 56150 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2189295E-C5E7-3447-BF52-1416180E1EEE.root = 55306 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/039784D8-5E43-144B-A848-1C60F5F3EA0A.root = 100508 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/BA88F38F-9880-1E44-928D-653FE4454559.root = 56088 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/6DA4AA2F-0F5C-AA46-9190-6DD8BD9B7B24.root = 75982 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D6A55D23-4726-2D42-AF40-B84DE63D807D.root = 83994 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/066FCA72-D976-9C40-8D7C-9A15C54E319F.root = 114038 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B3AB2995-2F70-2B4F-96A5-BCBA47D7807A.root = 114049 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E82FEA2D-337A-BD40-AD13-A30CA3C3BF20.root = 74900 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/48459FAD-8045-9A4B-BFA7-5AF10774CC9F.root = 75516 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/4A9B9FB1-84D9-9740-B577-83E9DD5B14E7.root = 56976 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/39FE4685-762E-1F4C-BC4E-C975E1C590D6.root = 57761 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/84BD47E9-575D-9B43-9B88-32D0DFEFEE4E.root = 115035 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F98715D1-5B43-1244-80C6-CD4505412ED5.root = 97020 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/692F7E09-F087-6A4C-80B8-66F281829F80.root = 64657 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5316527F-00C9-104F-AA0C-053B2746882C.root = 36020 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3BF882C8-F5E7-6E46-BB85-96330021DFBD.root = 56912 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D19D5501-6AEE-E54D-87B0-BF927F01CC89.root = 56427 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/7FE28AB0-9173-454C-BB24-F227EF513923.root = 100125 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3DBB2B3C-EDCA-F84F-92DC-9C442F9D171C.root = 117242 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/172AE3C9-88A3-DE47-9A7E-81CE289287BC.root = 86140 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/77B656CF-7DC8-8E48-BDB4-C12F70D0612E.root = 50568 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B00CADEE-0C6F-7541-8FCA-823BB0BA8E7B.root = 56812 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/375E4006-AD6B-6547-BC25-05553A594E2A.root = 99056 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A431C4C1-BF19-CC4B-90FF-AFCAB7654228.root = 115187 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/90456A89-3B6C-8944-9C2C-770DEB7237AE.root = 57077 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/C0197D94-257C-C94C-A7F6-3E3D41ADBDAC.root = 56970 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2117D9B2-D6AF-7249-AD69-F51482EADC96.root = 56848 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/5D71D931-D7CF-2945-9E4C-8591A98C0CC5.root = 56621 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/1A6AAF4A-3F57-2442-A038-7AB7CF6AC582.root = 56210 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/84479FC2-1BEE-FE49-B245-82B58450900E.root = 113556 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5F43BB05-6E64-E041-8E65-DCCB1EE95C90.root = 94286 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/E08A1073-627F-9847-8046-999392F1BDB5.root = 57079 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/403BC75B-6E52-A14B-956C-EDD4B975C0BB.root = 54553 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0F1CBD84-A4DB-1E44-B2F3-C1D920D33340.root = 93337 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/928483F8-BC85-A843-A7AC-F4C57DBA1045.root = 109930 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B0CF8C8A-28EF-9042-8732-80D1FFE423B9.root = 62346 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/23259813-D496-B248-AC16-475159B3A157.root = 113427 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/4EB1B5BD-2B1B-6F47-A8E4-B18045480539.root = 1590 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B91E9EEE-68B6-0A4C-A247-C93AA7F5B109.root = 56974 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/ECF66D17-30F1-4C4B-ACB7-7983D8FA5665.root = 72013 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/047597FB-118F-5B4E-AA93-B84DF17AEB96.root = 52195 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/1835CAD6-4C4E-CC4C-961D-B839ED1E2B60.root = 80366 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8F198CF0-187B-984B-982E-1BD712C11DC2.root = 56668 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2D1A8DB5-F650-564B-852A-FAD356B1622E.root = 96323 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/35BF9D7E-6E3C-394F-9BAA-695538DB8E6E.root = 57220 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/AE0BEC98-1295-ED49-8AB0-E6197AAE747C.root = 53412 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F499DACC-79C6-2C4A-B99C-B871C34C671B.root = 107759 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/4F111A1C-C76F-6C46-B6FB-ED73C135E998.root = 57267 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/1F63E8B9-8081-0446-BEC4-02F6F44F8E3B.root = 77295 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/235B8D61-430B-754D-860D-8517AE9CD9CE.root = 73481 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/91E3056F-F0FF-274C-8731-4CCB2F7AE5C3.root = 57084 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/BA770982-8DE4-A64F-8545-80485943AEB4.root = 99916 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/EFF62CBA-8889-5140-82B2-5358BC7DB749.root = 57494 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/1C7DD74B-EAD6-F540-B45E-3C3F77FEA5AE.root = 103211 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8CC378E4-0598-4240-9970-38BFF7F39652.root = 109300 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/D5C00C3B-409F-3640-9A39-A1F4EE0D9735.root = 57247 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D3845FBE-9EC7-5F44-920D-AFD6C072535A.root = 105518 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/C7B41AE1-2B6D-4A4B-9F37-9B7C5B1AF51F.root = 94347 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D0409A4E-FF88-984F-A1FB-D7EB38A40FBD.root = 84387 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F9D6E54C-DAE1-8E40-BD0F-5CE13AF8E792.root = 128230 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/6EEA45DF-FC80-F340-8C5B-D6A0E56195D5.root = 25529 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/2471E69E-059F-CB45-B021-8E6A4B370B8F.root = 57432 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FE366914-F654-A94D-80E2-BD3E408A9E35.root = 56095 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/31732A2C-109A-744C-B9F2-2A3EBFC7D24E.root = 6207 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/946763E7-706B-7B47-85B4-89071325B7CC.root = 99109 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/AF163734-A1BE-5447-BA67-D63351CDC7A1.root = 55290 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/C538F7FE-9036-5549-A190-AFABC9E844C5.root = 88515 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D56DCE88-28D6-D543-A2B1-14E174077CC9.root = 81900 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/B4F36541-D67C-D944-A256-5C2517A1AA67.root = 56669 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/9B2B4803-60E4-2448-B441-4BC8518C12A9.root = 113490 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/32AA8745-57F3-FB46-94C7-081D4974328B.root = 56377 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/830AFA85-13A6-6141-957C-58B94D8B43FF.root = 114028 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/EB8F3413-E2C6-B74C-B820-24EBED8F7F4F.root = 66932 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/3A7C890F-5D85-C748-B961-45BDBAFE0AF5.root = 56587 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/CD5B5BCB-60D2-7447-A2A6-E3092855AB56.root = 65609 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/E419EED1-6038-1D4A-A6CB-C67F00A49530.root = 55900 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/9A8D7FA2-95AB-B649-BCC9-9D267A42DA70.root = 119154 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/14367315-F777-7049-A821-B691F85B7091.root = 62783 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/869E2082-BA9F-9F4B-B4C8-842E39D7EA75.root = 61885 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/31E2544C-2539-C746-8EB4-0F878991B0DA.root = 92170 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/D140B423-E7B6-474B-B80B-50F3A9A5A1DC.root = 57461 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/61796A95-7B5F-B048-B034-069ED2391143.root = 112240 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8B774301-3292-5845-890F-3D304D886D01.root = 85605 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/3D7AF284-3826-BB42-AB01-027799C9FB0A.root = 56782 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F8EF698B-19DA-9E4A-9983-D4F26F15CC85.root = 8165 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3F6618C3-A33E-344F-9D71-A366764FEE20.root = 113498 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4E82A968-E387-C749-AAC3-E2EA60ABF429.root = 57482 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/527BE36E-7101-1C4C-9658-F7DA2D23D688.root = 55880 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/19AE205C-A2DE-3149-BC76-F1760F5B26BE.root = 58867 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/849EBCBC-2735-3442-8A42-2B83FD0F7A9D.root = 57113 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/BDD73F6D-AC6F-694C-A8EF-87867E4658CE.root = 114439 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D0234A91-DFDB-E148-89C1-386320F34C7E.root = 82108 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A9054FFE-A551-0C45-BE9D-95E746BE0BFE.root = 73470 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/88D336FB-53A1-9D4A-9765-DF09418C29FB.root = 124210 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3769BE4C-69CA-9F43-82FB-AD66E0EDF8C3.root = 56602 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/821D1E8B-C268-C847-A3F4-9D520D935D86.root = 57439 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/CDB2ED94-3714-4844-9D01-331B7FC058CB.root = 57153 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/D42E82CC-EF30-A643-A329-ADAE0428F023.root = 56453 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/812CCBAF-1BAE-9041-95BD-EEDBA55C6C88.root = 57094 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/64C47A9F-7812-0E45-A782-F762A9F50D5D.root = 105867 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/F68B214B-7340-EE45-8FED-1A0AE3FAA8AA.root = 6435 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/A50E0F7C-F9C1-3940-99A7-5215CC35EF4B.root = 56391 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/FBB02622-F8F2-ED4B-884C-C152CF1CF8EC.root = 56975 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0AD819C6-936B-0441-AF45-2EF4854C3131.root = 136027 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D8187C9A-0184-AB40-BB70-340E216A207E.root = 61067 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/83A73E72-6DFF-0F42-A038-40997A842DAE.root = 56084 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/04EEA23D-EDEB-C84E-AE24-B504BF7FBB69.root = 113829 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4E655FB4-FF6A-0F4E-B129-9EBBEBC1579C.root = 70929 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/01665CC7-AA38-3C45-B0A1-603CE7795D92.root = 112967 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8C439C96-B21B-4F41-AF09-ABA82B66A424.root = 90145 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/28ABF391-9A3D-3447-B60B-02501EC0B726.root = 56763 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/778936C2-109A-044F-8C34-81DAC347D7BF.root = 56385 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/49193F00-1454-E243-97D3-F91EE6C24A66.root = 101599 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/630D0554-AB44-4A4C-99B1-380D726F7664.root = 57938 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/053F1948-2BD7-ED4E-9F9B-91688DFF40FC.root = 77778 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FBD1CA7F-885C-4E4C-B7E8-656802A0DC9B.root = 58194 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/48A37654-ACFF-8C48-86E0-449F2FF73FB6.root = 83017 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3E9EDD92-F6DC-C742-96BC-4566AFDCC7A6.root = 56928 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/0DC17D0C-CBF5-4547-BD42-81155C3FB521.root = 57433 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8FA059C8-F5B8-1847-BC3B-7BC500C365E4.root = 57503 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/609071EA-11F2-5043-866E-65E7C5EA4284.root = 113811 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/267F87CD-33AB-814C-9808-591861FE814B.root = 117006 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8685EDEF-89AF-F24E-94A7-05CE0F5DA79C.root = 106834 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/140000/3C3E9714-F2D1-9043-A35C-D540DFB5691B.root = 114579 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/C80AE620-8462-E742-9EF3-D6883D0363E9.root = 56463 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/8EDAF6B7-0B41-0248-B4AC-E2879F84040C.root = 56312 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D33EFD7B-0C1B-DF44-A10C-FC74C5D7E852.root = 65096 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/AB628F42-C4A8-0442-8369-3A0CFD06627C.root = 56849 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4CF80B49-35D3-BA4C-8EC4-9DEB96D9C67F.root = 57540 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F50A5F95-48A6-214E-ACD5-86E5E59AB985.root = 85398 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/B6054907-0C1E-4F43-AC18-45D99B08060E.root = 56382 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4C40B0B1-EFA3-674E-9135-D74741823495.root = 116672 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D6F1BB35-0545-0745-9D00-553A53E8A7D4.root = 91199 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/65C93926-D032-7F47-AA27-AE96CE13180D.root = 118413 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/612DF8F5-A959-D74C-A1ED-D8BE57287349.root = 114871 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/5B16F657-E1A2-C243-B168-DE03A3FE603B.root = 3088 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/DCD827E3-CE47-8544-B66D-7547D836F978.root = 45755 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/965B9579-0C8F-E34D-9E30-16788DA85CAA.root = 115263 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/76C7B69D-508F-0F4C-AF08-534278EBA02D.root = 92289 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/A79E9939-4310-C149-ABCB-318AB9308AA2.root = 56576 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/92F1A4E5-5007-FF49-8301-5FA7FF37FD15.root = 113844 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/0648EB60-33E4-144A-A3DA-64B58F528449.root = 3072 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/494B031E-39DB-2242-BCFC-3EE217C49431.root = 73309 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0232427D-EBC9-8D4B-9A06-A3A9C05EEB2B.root = 102585 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/6CDFB34F-2A9D-CC40-B092-1DB8462F9EFA.root = 56328 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/CF0F4165-B789-1640-8413-AA003D341F5F.root = 69932 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/81D8A215-4867-3F45-A2D7-C1771C42EFC1.root = 96112 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/076E5342-0A32-5F4B-8771-E442007CA178.root = 85195 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/470D622D-0769-AF43-A2F7-B9768458837F.root = 55395 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5DD74357-E55C-BA48-835F-883C6BA81474.root = 56785 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/EC3FF721-9A8E-1A4C-B7DB-3CFB49DEFD97.root = 57409 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/56D584F3-3BCD-F647-8575-181E4CEA6EF3.root = 1616 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E1E83ADB-2D08-9448-BD82-F788D02752DE.root = 56336 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FA915331-8C93-A944-894D-8D87F45ECE8F.root = 114344 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/089C233C-59B4-184A-A41C-0EAFE3AEDF72.root = 57580 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/A3A0B3BA-AB4C-CD45-B373-5365468459EF.root = 57459 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/6F4188F6-9C50-7944-93F6-BDCFD7B98116.root = 107689 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/764407A0-9006-B540-8BF6-11170713D898.root = 56154 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/BBA51CD1-88C1-FE4C-9DA9-A7360A6F56F5.root = 60613 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/6FEE0C7B-B49B-744A-9C98-994913FF844A.root = 77085 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/140000/6EC8A808-6732-074C-91EF-836ED3F4B130.root = 56190 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/22321C05-0551-CD4C-A390-D71500E4209B.root = 114090 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/8B96F986-7C58-5F4F-BD05-7637FE065519.root = 56447 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0A08B9DC-EF4F-0A4D-9CA6-4B1FC3F57DC4.root = 56349 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/08377E32-10F9-5947-9A58-B30CC740246C.root = 57301 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B50154A0-D629-0F4B-B5FB-2BE8E5641F13.root = 122053 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A16CC933-998A-EA4D-AACE-57741211CFA1.root = 56365 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/61A50CD0-AB57-5640-AEF7-55785AB52889.root = 113851 
