[DoubleMuon-Run2018A-UL2018] 
nickname = DoubleMuon-Run2018A-UL2018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B5F8003E-EE3D-2147-9002-FABB66DD8D15.root = 46652 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/1260FE9D-5216-E04B-AB47-D135E518872B.root = 56206 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8EBFE608-D01E-E046-A8B0-07069442BBC8.root = 109345 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/D978F473-72D9-4242-B71E-5D9F64F1D787.root = 57436 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7FDFC3D9-C6D1-BE4C-AE55-732670CA9843.root = 118906 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/E6D7725F-3DD7-C24C-8D7D-81206E238A8C.root = 101660 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/FFBC5EEA-7290-1D40-A592-55169C4CB810.root = 56110 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2F0CF1EA-E1D0-4A42-A73E-4C6E9DCC4787.root = 54224 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/AA01F88A-5CCB-994E-B0EA-35C2B424B0B8.root = 57520 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B0626C03-173B-FF4F-AAF4-524D72B81863.root = 122765 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DFF9345F-1C89-F548-A41E-F4388B904305.root = 113166 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/E969E278-7E4D-384B-AF65-22B682FFBEF6.root = 57368 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/099C0321-80C6-D542-BDCD-45CE9DA8DA3E.root = 77264 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0AF74C01-C533-144C-B396-A8A1C5B51DB4.root = 63756 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/19E170B5-7B7B-1F45-9F68-0CBFD9C28D23.root = 69407 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/75CADF70-A725-2242-976A-A78AF233C4C5.root = 114290 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/97A75500-4319-1E4B-91EE-BA8BE4751682.root = 98158 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/D71D5757-A467-D14B-8494-C496F5577E1D.root = 65948 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/75D8609C-24D1-5248-8965-2A1B21016689.root = 57252 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0FE6897C-5817-A547-82BE-6106D55337E7.root = 106465 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FACADEA1-94E4-2A4C-90E6-97989D5A3C45.root = 65673 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3154D5B2-B27C-6244-B019-5A53FEA6462A.root = 57161 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/1A99B48F-F471-6442-B56A-DF578F0C81C7.root = 59904 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2E30FD03-A211-E149-99F2-AE0DFA227333.root = 52779 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F4CD8326-8E34-AD4F-B561-23C8E713030A.root = 86259 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/D0BD76FE-3F14-0140-BCCB-3C17C851B2D7.root = 57066 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/8FD2B281-91F9-744E-92B7-2ADE2EFB447F.root = 56884 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6627DFE5-F745-D641-B350-9CA406AE9EAF.root = 95002 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/06658B88-876F-B748-A667-A0462BDEE3C0.root = 97912 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7EB8C187-5C42-AC4D-A3AA-BEEDA3BCD155.root = 100835 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/364225BD-62C8-7245-894C-4B53D804C873.root = 74593 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B7865B93-2935-824A-B149-F94A5263C278.root = 59729 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2150C651-C6B3-5C49-870F-35AA599D0F90.root = 56616 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C4C3A8E1-F6A8-034A-B2AD-0347CED2068D.root = 106817 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/5F18D8C5-B83E-4244-93C4-83F7851D9FAD.root = 56577 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CB7883C0-CD8A-AD4F-9CDF-E02468739E54.root = 104442 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FF020633-7CAF-1F4D-8455-5F5517EBA94E.root = 90913 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6D17D8F9-FC33-5F40-B9D8-56C75213D3ED.root = 123924 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A6102819-7F81-E441-8A00-934DB4157FFC.root = 72984 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D966257B-AAA6-074B-8118-FB7142F6FF9D.root = 56159 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/045FA746-42BC-844C-A756-B692CDC19178.root = 91625 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/803EAE14-2C8E-CA4B-A5AC-8409991A4F7F.root = 56373 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9ADE2272-6641-9341-9703-2DF81623A225.root = 106545 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/507A980C-E2BE-2B4B-86DF-E5090DA59FC7.root = 56108 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/0F480CC6-88F2-1F4E-8768-9594B6EC3126.root = 56274 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8913569A-2A47-4848-8237-EB4C4B7DE673.root = 61583 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/41BA5DB5-9AF8-7042-BA94-D3510929A43E.root = 57438 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/7B03AE3C-DE3A-F848-826D-23F6FCE4A1AA.root = 56853 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/3820E206-ACAE-E34E-ADB4-A18723515C85.root = 57377 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3581BAC4-FB15-1740-865C-0282D1CA29CB.root = 75324 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2916953D-7ABC-6546-B564-BD0633E6091F.root = 101089 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2FC8D5E6-5CB9-F148-A176-446C326ADFB1.root = 113239 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2A3D4987-69CA-BB4C-99A7-DA51DEC0C324.root = 125504 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2AF5E62A-AD92-6E4E-B3D0-890A40341F63.root = 57298 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7A791AB6-00B7-9E42-83AF-598C2A6FD3B2.root = 71529 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F9753B4E-BD19-CF42-9B73-42A1D5524BE3.root = 56268 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/37BC9A56-F88E-1B40-B474-7D9BBACD31D8.root = 77537 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/1BDF4B40-EEC5-974C-B144-EC15CA2779A7.root = 57534 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E40500A8-3B96-2944-86BF-B34C896990C2.root = 115388 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/DEE2F535-14B4-A44D-9F36-091454ED5F4E.root = 56890 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D0506266-A183-1C4C-AD31-1EFCB20ADE02.root = 113476 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/45E29C1B-345F-1B4A-927F-D7081CF4B149.root = 56913 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/09966A20-D6CB-404F-A665-B0590F10D446.root = 96579 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/C887E20C-A24B-8740-9C85-0A5D827DB6D0.root = 56716 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B57BFA08-9AF9-8E43-9702-63FF1D13D5D4.root = 90117 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/DBF8B1AE-7BE7-164A-A215-BA4F7678B395.root = 55770 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/4432D6E8-FBE8-AE4E-98C1-2484DD630F03.root = 56646 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/3A3AB6B1-2FCD-6F45-A681-A757977F1F94.root = 57047 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/6CACD825-F0C6-9C4C-A115-9BA88663C713.root = 56435 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6EAD2B87-98CD-1E45-A7DC-B0AC13BA43A7.root = 120867 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/00986013-1FB9-7943-A800-B77F1386C628.root = 57423 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/6249FA41-4287-3D46-BB9D-71F848F1A362.root = 56698 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EDAB5DEB-8605-7C46-8FE1-401E8F21B7C3.root = 94862 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/A048AC71-04B3-2C49-AB9E-3AF7C79CD988.root = 56412 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/E2174B19-33E7-3948-BCF2-AA928D29741C.root = 57009 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/677BD8CA-7CBB-3745-BA86-105FA04D9BB4.root = 114267 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/8A6EA0BA-896D-6E45-85F9-06D22E88C698.root = 56211 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/E81D438D-8D94-8D4D-88CD-84ED5A55B6D7.root = 56688 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/CBC00344-320C-844D-99F1-A47A6B9BFC60.root = 57060 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/03490FCC-B17D-5546-8552-E35139468F1D.root = 79933 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DF596860-681B-4041-ABCE-21DFCAA19BD0.root = 94711 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A5C6E072-C4A0-3645-9388-7D8760B985D8.root = 56938 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/CB74EC84-F270-4E4A-A912-BC3A8BC32211.root = 56093 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B476BFC8-ED33-D14D-BF7D-BD030EF4B1FE.root = 52338 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/634BCA7A-362F-6B44-8B77-77864B78CE27.root = 56122 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/4A591AF1-9C25-BC40-97A2-A48C45444783.root = 68073 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/4B3CB57B-E0DC-4143-BD1A-37D35B75B22A.root = 87229 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/8F608BC2-3192-D747-8C67-DE38F3DA5B09.root = 57427 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EC0E4E85-ED05-DA44-924D-BB338621E9AF.root = 56813 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/718B319F-E4F4-9D45-BB76-97B441CC1AED.root = 100788 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/63D99E0B-9270-FF41-9D1E-947D2A2FA43E.root = 100875 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/09405DDE-E67A-1E4A-8649-E0CE79740F86.root = 69406 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/794A2C24-E432-5E42-B076-CA24AD532960.root = 109050 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/91B8A380-3568-BA4E-9279-23EA53D23829.root = 56840 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6DFD0F7F-C6FB-7249-B834-7F168E3E1EC3.root = 102081 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8B8EC5FC-2DDB-E646-8521-54CD643DB386.root = 85616 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A93BBC19-012D-1B42-B936-F6983A8C4D79.root = 57504 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/B0530733-DC9A-0844-8F18-FF7F41C864F1.root = 56579 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BE2AA3DD-3BE2-9442-AEDD-E7FEB726E2DB.root = 56735 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/29D0CC0E-596D-9544-83C4-5B63BA9DF3CB.root = 56260 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/06AEE9BC-397C-444B-A6A2-ACE3EF8BFEB2.root = 67167 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/882D95CD-22D0-744B-A788-3DA27C90E9DE.root = 56123 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/09981EF8-6CE1-8C42-85A5-14FA696B035E.root = 56406 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D3E3800A-55E7-0244-8011-9278ACF56F1C.root = 57137 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CABCB4F8-27EC-7A42-9E1B-7D4D680852D9.root = 62148 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/2498BD00-C1E5-154E-A81C-79B9B60530CA.root = 55806 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3A9398BF-B543-A246-B0A6-587354600293.root = 83037 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F8279F21-35CF-1C45-A81E-F6B98D198204.root = 70422 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0E7F9DCD-07A2-C747-8881-7F0444242E33.root = 57033 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/9FD9A724-0F96-B541-A280-E12244707D32.root = 56940 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/7D333F1F-261C-A34C-8BEF-A01EF0D00F22.root = 57300 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/E322E43C-180A-154F-B835-8CE3C2F48FCD.root = 57418 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/9F4B11D1-40A3-5E4D-894D-9B21C2D6D376.root = 57422 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A41B9354-980D-E348-ACF7-64B658513682.root = 57494 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B9724EF4-DC00-584B-BACD-6A5BEC1553A2.root = 56675 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/568CDDC8-4781-B047-B9CA-AE411B8C1671.root = 56672 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/28E099BB-E874-014A-9EAB-940E080674BB.root = 56860 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/560C3964-A03A-DA4B-8ADA-BA17D931895E.root = 78974 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/0801D8B4-B80D-0044-9964-DF6D3AE6EF63.root = 103215 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BF67FAC3-DEC6-AC44-9164-47E577A5C29C.root = 103224 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/017FA1FC-E1F7-C448-99D2-AD4864BC4275.root = 102628 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8F05F9B2-E125-EC49-868D-480390ACC8A2.root = 87281 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/BCB7B54A-B050-B84B-B262-19304B63D5DF.root = 56601 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/785A7EC7-45EC-F149-B933-9F6FB848401C.root = 102523 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5864D983-98B0-904D-974A-148840122CA6.root = 77654 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/82DF0F73-0CC9-094F-AB1C-9CD4959E6503.root = 103450 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C3F1B7E6-F5A2-D442-A80C-05D460EDDE65.root = 92842 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/7E3F076A-348F-4345-BFED-96E5C41C71E7.root = 56559 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8E6B0ACB-5C2E-3B45-A584-4B735EB7C2DE.root = 81906 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/40000/36F4BC65-ADBA-DA46-9D67-B153DC86D651.root = 56478 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/40000/EA1CA1F2-C4F4-B844-8217-5410BFC5C9CC.root = 79377 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F4138807-0C8B-7F47-9C4A-6B0B26978D90.root = 125018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/02EE49FC-C70D-2A46-A9DA-9DCB506092B8.root = 57224 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/6E180C1F-501E-1144-8C5E-59B0E8289A23.root = 109409 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E99031F0-1888-D745-AE74-ED48D7394879.root = 73738 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/9A6E63A6-7417-3446-AEBE-512B09A71E55.root = 56676 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/9DAE2825-11F3-0B40-9611-9BCBCFA7C895.root = 56065 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/53E8939E-AEAD-C244-8187-5AFDDF70200E.root = 78915 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D35C3357-6DE9-594E-B5A9-4D9DCD47EED4.root = 56122 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FBA0A820-02E3-A847-BB1A-4C1C5BF8580F.root = 39147 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FD3D34FE-A49E-6D45-B586-F9BBD1754484.root = 88078 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/540AC1E5-45B8-0140-9CD1-3DD83FAA80B9.root = 71345 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9D2160F1-A80F-0143-BD03-06F9938DDC97.root = 114402 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/31CA19CB-EC41-3C40-AB61-34F621FD4AD1.root = 82964 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/D5D33302-529D-4D40-AF13-F7BD61B1D33B.root = 56181 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EF6D0C8E-D6B5-BC49-A57D-71170472EA06.root = 58631 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/91AD05E1-3407-A24C-A655-CD840C5D747B.root = 57285 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/CA12D68D-BB52-4F4C-B932-243A6DF2618E.root = 56358 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5DF1938A-C27A-6443-B1B5-651CA3988816.root = 55816 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/C9A9D32C-179E-2541-A3DF-A74EA8263BF4.root = 55958 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/774FCD26-66BE-5243-A46D-FE1A0463E5FA.root = 57481 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B8052BED-6614-EC4C-8131-328C6BB6E6B8.root = 83305 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/91D048B5-36EE-E345-B56D-56FDBA59A72D.root = 57072 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/61FD714F-C1D1-1249-AB08-9EA84F74AAAD.root = 72039 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/2FBA214E-EC12-6145-856F-0565BFE7C8FA.root = 57059 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A24C3CE0-1CB7-7A4A-87E8-B0F621A2A4D8.root = 109737 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/57DE63D2-9F0A-2745-8FAB-ADFAFB9C4E19.root = 110321 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/92CA5991-9CF5-E745-A7E3-BB90B2B747B8.root = 57082 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ECA18787-C64A-C04F-ACD4-60AD02BA98E6.root = 56902 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8396ACAA-BFC9-7A48-B863-77165485F24F.root = 57299 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/64EA60A2-00C0-F44F-89E8-59D8B5B62FA1.root = 55875 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A7967641-35BF-3D44-996E-E61F5CC3C797.root = 56453 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FDAD8752-E18C-A440-8EFA-648A7FFA3491.root = 113379 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/C983E6AE-7929-E644-89EE-180C7E5A6650.root = 56726 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/AC941A14-4EA4-BF4D-953B-943C5C6730B6.root = 56957 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/ED211E27-5D6A-1946-A33A-5CF3A8C6AA87.root = 56083 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F63B0049-2350-1D4E-A88D-D8D873AF927C.root = 62350 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/62EB4A68-8985-714B-A24F-2508A9FA2ED0.root = 63719 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B8666992-597D-D049-B2F9-FECC5E9CE5B7.root = 76153 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2B0462A2-7302-2946-802C-9B9FB931A9FF.root = 67819 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/90A5C35E-B0E1-B540-8D26-957280AF78A9.root = 57109 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AFCEFA1E-20D6-7C4F-B2A8-57ADC660B940.root = 95178 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/104D8C00-B429-1E4D-8014-9674AB07D13D.root = 60614 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/846B57D5-D324-6D41-B9D8-DCBBCB517CD3.root = 64016 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/9A36014B-68EB-0A44-A85F-99D9E47666E6.root = 57188 
