[Tau-Run2018A-UL2018] 
nickname = Tau-Run2018A-UL2018 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/626F8BF3-BA45-1947-9A4B-1794A89570AD.root = 56651 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D4D9BC94-F187-1247-A274-B3B2D2D47B41.root = 107864 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/87300B9C-9510-A14A-B96B-6F95A777F179.root = 57597 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9F1552E4-4D11-D242-A3E1-060ED14A5881.root = 95431 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5D153876-C70A-C448-918A-BC7DB50937D1.root = 114186 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/03BF8659-ECFB-0B4B-95AD-BDE957F43AF9.root = 56580 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CADEAA5A-21D8-D245-906B-45246865D274.root = 63678 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E5DE0F57-BAAE-E942-89ED-D0DE2B30FAE7.root = 56444 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/902FFA05-929A-3B4E-884B-64ED16CB26D8.root = 56957 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7F69BDDA-53C1-574A-8087-C62272593004.root = 56330 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/516CF9E6-B5F2-AB44-B63E-7307314B7EA1.root = 56268 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/81C229B8-6710-D749-9ECF-47399DD70956.root = 57301 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1E636CF4-F5A7-1F41-87A9-7E2F9AF02CE9.root = 32644 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F6FE80C8-E50C-5F40-A755-EC0DB650A415.root = 56135 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D7FE4471-AFBB-CB4A-A595-6F0DCDB71D38.root = 76253 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C1F513E1-E145-9C40-B876-19609ACC8765.root = 57205 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/EA623708-83AF-8B4A-8CE8-F8ABC5CFB86F.root = 122744 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3E4AEB90-F5D9-8044-BCA5-360F427637E8.root = 114433 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/AADF1B52-C59D-DA42-8E3D-FFED498A67DD.root = 85327 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8D32C169-CC3F-B440-836F-2BE84D18EFEE.root = 56617 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A056BAD7-409F-F74E-AF8B-95D9E65F05B0.root = 114650 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/2E055565-610F-A547-98DB-E70272A88AE8.root = 90417 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5A365981-6A8B-9544-BF20-4B0E8DF573AC.root = 56595 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/214589E9-9DFD-A544-BA00-45503E6DF729.root = 114571 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C06BCF06-EF99-7648-8D7F-7906F0892CE1.root = 56781 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D4246615-2E73-0844-9028-E46D9A1A1DA8.root = 57399 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/913ABB07-7648-B144-9A20-5DF92E8E92FE.root = 57668 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6D7636BC-C760-464E-AC9C-221FC12B8D68.root = 57582 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8AC932D6-50B0-9E42-83EB-D2F4E3FC5E0B.root = 42489 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DB658AEA-32A1-264E-B254-B7A49BC2B90B.root = 56297 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/EF014659-51F6-1047-BDBC-FB68A61A943B.root = 56726 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/10C0BB90-7428-B84F-8ABB-463803E0C3A1.root = 105314 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/487EC7DA-55D8-514F-A9F9-63AE2DFDC5F0.root = 114203 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/83E4892F-C884-E54D-B9B3-81E86243A05D.root = 56189 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4FAE41E0-259C-2B4C-AB28-7D295B1B4033.root = 102416 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3496A810-D925-D542-B439-B4F0A9472C3B.root = 58262 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F740CD1A-2D77-EE4F-B7B5-E9B8B92BB1AC.root = 12882 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B823DAC9-297D-8B4C-8C05-88418898B072.root = 56937 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A98BB261-E987-5F4C-ADA9-B2D803326290.root = 113862 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EAEEB87F-E93C-5347-92FE-61CD9EAB4AE8.root = 57265 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1F9EADE8-3C75-EA4B-BEDB-79BFA8E4CA4C.root = 56519 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/138DB395-052C-F74B-86B7-0D3DA06270F7.root = 75085 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/80675B21-96EA-6740-A999-7285ED562539.root = 114724 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9B076D73-A224-2A4A-8329-6014292A974B.root = 56332 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C5BFBD86-E337-1F43-988B-D2EEBA2E95E3.root = 57115 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7EBA5F46-D349-1D4C-88EB-2DED6389A093.root = 113930 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D0553A12-280E-0043-ABD9-DA6DB66C35BB.root = 57070 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/073582A2-459C-CF40-AE03-2AA46BF41BC0.root = 57009 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C92CCB27-D6AC-BB4E-9219-A4015B962E50.root = 96904 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/59BCDC6E-0AB9-F142-A475-6C7D450D909A.root = 114254 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/48725649-AA98-9245-BD30-1B5D6E166720.root = 55920 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D668CC7A-E633-C849-B53E-A2E3405F4D05.root = 76560 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3CFB245F-6C38-DF4E-BD35-AC4E7BBF48B6.root = 82603 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0F18425F-C0ED-4E46-A7E1-C9702A189FE9.root = 81192 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F1E48288-8BD8-2844-8658-006C788CF179.root = 114315 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8A4909BF-A0E4-A748-BE9A-74D0FDFE9163.root = 54914 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/94158B39-CDF4-8744-B88D-949AF424692A.root = 107966 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CD132E32-DF4B-264B-936E-EB662A08D108.root = 56297 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/0CD044E8-FC8B-3743-A6D7-FD19F410F493.root = 56341 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/41EDF1ED-069E-894B-B2C7-3DF08923D0D7.root = 57153 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/206D6103-1C42-3A46-A825-36D48198F552.root = 50141 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3C0FA046-27CA-194E-A908-51782F3DEFE7.root = 55772 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4800B273-C9C4-C74C-8555-31C13DE7439E.root = 56484 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/2B277A93-0901-B340-8E51-7CBB63774B01.root = 114191 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4C7AEF63-40C5-214F-B6EF-CF052EFE30E6.root = 56017 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6916EE0B-4D23-C641-8B15-9F9B6CF99A4B.root = 56257 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5314426B-29BE-A14B-AF57-A42E510297C3.root = 114894 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F937246D-F221-4946-B37C-45363A8A9BCB.root = 57261 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D17A0CA2-993F-254B-8393-79A7B4F215CB.root = 57354 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FA7A0299-BB6B-4846-862B-2BCF5226E8A1.root = 54448 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/61B0CF77-0818-1940-9AA8-AA653C60A0A9.root = 56480 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D2697C19-1CDD-DC41-8985-249A0FE64CFC.root = 56875 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/01ED2B25-62C1-0E47-9932-5B22152A1B58.root = 56768 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8D46AB50-5747-D34A-8218-DFF3A0C70E02.root = 88372 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/547B52C1-5B08-414C-92FD-4B96D4516D0B.root = 57369 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E0B82386-1737-8B4E-A45B-BAB243B0B874.root = 57029 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8778DB4B-0E0C-AF4C-A570-33014A5089BF.root = 56848 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A672AC6B-9D57-1948-B1AB-77308572A813.root = 56095 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6A9ACD61-F9E1-334D-A097-911E329B952D.root = 75293 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D0B34F3A-5AD8-DE44-B76A-601C8D58F243.root = 114885 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E6C2D98C-A8EA-A94C-9AAD-6F3ABC7ADBB2.root = 57019 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/43E17DFB-86B9-AD45-B49D-CC974E03C29D.root = 83493 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0FD0C0AE-AAD2-1F49-9B4B-35BBD4EABFD2.root = 82313 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CB703C6F-C00E-1B48-A1F9-76507F7506E1.root = 55914 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/92F87247-BCE3-F345-B6FA-8A0A05855D70.root = 56627 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B0EA0D5F-27FA-1B45-8E3C-523B224DE783.root = 113984 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/663168A6-A684-BC47-B801-75B3C11B20EE.root = 113757 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/1DAF7AB5-4124-084D-A316-A7BA45684000.root = 53883 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4A6E47FD-8FB8-6C40-A478-AC46847C6677.root = 57160 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FC2D7156-C0C4-DD49-B609-5749B6E74C91.root = 52338 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BBE48A63-C24D-E744-A4A5-E80A7B6FF041.root = 57043 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/22AFAD8B-0BFE-7B4D-B313-741D2A9958D4.root = 56989 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B2490567-CC90-2746-A143-C9C7209BE6EA.root = 56774 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/8E5DFE8A-378A-4947-8EA2-EA368A57D251.root = 57283 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F8ABEFCE-D1A8-604E-AFEA-1F51F7C3E629.root = 113863 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/44B0326C-03EA-1146-872B-7AEC3EB198C1.root = 55857 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BBE22940-38AC-0641-94C7-0FFE0992549A.root = 30644 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/99811160-FB1D-1A4E-BF0D-A4F03498F669.root = 56011 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2673E504-798A-DF45-992A-C3F1D7B41280.root = 114394 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BDF52830-BFBA-464C-8393-229C3A790C4A.root = 56680 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/67E0085F-920B-ED4B-BFC0-E70277F4AEF9.root = 56734 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D4A57FCD-84C0-AA45-B2D0-FDA034381B0E.root = 56882 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B2D4A73A-83B4-1144-9CCB-B4CC203698D0.root = 57392 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1671E906-5679-6A4B-903B-DCD5907ED9B8.root = 65317 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/71FE5530-9B3C-1B4A-B8FE-D86381230514.root = 114034 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/10E2536C-2687-C344-BF1F-4DA976DD77D7.root = 73989 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C9724AAB-483C-E545-A2D3-6E89A7F0B557.root = 56703 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A986E72D-6001-BC42-B978-A163E5C9EC6A.root = 56624 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/521FABE4-C571-8C48-AF31-DF8355428ABB.root = 56121 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FEAEDB42-334E-8F44-A712-FFDAADB19683.root = 57097 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/2761C0EA-51E3-5F48-A7D1-185D574FA379.root = 56283 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/E9B22FDF-14B3-2245-881D-B236D25CD4E6.root = 57946 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5EC91799-2A91-D94C-BBFE-63C8223CB8CD.root = 56684 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1DCB60B6-40DF-9842-B21F-E66251ED6B55.root = 104376 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8C9DA8B4-8BB9-0941-B5D0-6B85594AEF68.root = 95403 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9009FE63-7BB7-EB40-9CF1-892F7FD6A342.root = 56768 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EA58E877-7089-E442-857A-26007A975A9D.root = 57327 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7131B7DE-7060-554C-8502-480EB3C340FA.root = 56463 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/87E8FB21-B7D3-914F-8DB0-89D3BA983BD4.root = 56293 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B0BE3EF3-D808-A744-9FB0-4A4D975E1DC7.root = 57289 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E5D4F0AE-3745-3649-9A44-5BC09A6A5ABC.root = 56948 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BB1C9477-DB12-AA4B-BC7E-B2030057239B.root = 57087 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C5C1E9B4-7474-4E4A-A65D-E250482DD1EA.root = 56404 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/256E4B94-8E76-B240-8D95-80D28EB2DC11.root = 56251 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/50FF4AA2-6328-B34C-9E9F-7CD11527B683.root = 57431 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D76BDC5F-7E31-764F-A3BD-FD95E8174FFD.root = 56843 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/68B9EFD6-C452-2546-8D27-28A7457083ED.root = 56213 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F6B33C82-3CE4-7547-9B5D-35E36AFFD866.root = 115200 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A8581069-0E97-1C4F-A0C2-C8BD3EED2449.root = 113833 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E9092E79-1830-1349-AD86-152BB5B0E6C7.root = 56484 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2325923F-E9F8-9949-BE8E-C2FC8E2CDCFA.root = 97753 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D0E6D43B-1976-6E4B-92D2-3C752D53EB9C.root = 56722 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/23A160EE-51BF-C143-8F40-D8F92D1EC05D.root = 56594 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E6E38C22-3327-224F-B7C5-58CC7D8879B0.root = 83306 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7F725AC8-559C-C940-B3F3-381E9AAC9062.root = 114167 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C053E725-D123-3045-B97B-EADCAAD58054.root = 114917 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/005DB0D6-134F-3F41-B0BC-ADACB596DFE8.root = 96714 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/295A69D1-99C0-CF41-96A5-8DE5921C6BA9.root = 114339 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/05304AE0-AEEE-A344-9B7E-511968CD5CF9.root = 113622 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0D959764-F68D-CB41-B092-A69FFB438ECE.root = 93807 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6C3F4DAC-A736-104E-9D0D-253F390C0D0B.root = 56797 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E006CE25-16E2-9149-A4C4-0012599070FE.root = 56902 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D6415661-E2E7-214B-87C1-EC2E297BA137.root = 57651 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DA35EECF-3E80-4649-AFE8-1DD64A538C5C.root = 57585 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DF2054AA-DF6B-1C4D-9DDC-79A9F9076BBE.root = 57496 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5D519D71-0A3C-7647-9125-4819E8F67A2D.root = 57148 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1112CD89-831B-2844-9D9D-9251BED11453.root = 57323 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1CFCB61D-D5EC-E443-BDF6-11C6050565BB.root = 57049 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A85C9F42-F6DF-804A-A246-0FBDC092F4AB.root = 56449 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5E3BD0A0-3026-FD43-AAD3-CAE9D7DBED9B.root = 56017 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CFABCEC7-B941-EB4E-A10A-950DFD518B50.root = 114378 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/138D5966-57E5-2A4F-A153-21D6F9BAB758.root = 114433 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/222B89C6-C269-9844-B742-DB0555256D3C.root = 56425 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0DFA73BF-36FB-FB4A-9699-4F90B4321EB4.root = 57380 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/627F134E-CC03-9F40-B350-FF1BD77ECD55.root = 56904 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/53DD1BE2-B456-464B-BEAE-34DAF046A6EC.root = 97086 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1F27B22A-93A3-5749-B675-8CD6E8A4B862.root = 57483 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/AF737864-F7A7-614B-854D-CA18B076912B.root = 56627 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1B20BAEE-45FE-C241-819D-7026C90DEAD0.root = 56529 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3446C136-900D-EB42-B9F5-BC73A02C5E0B.root = 61339 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F4C80EFC-05AE-7245-83AB-7F93A1C927FB.root = 74356 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7EADA6AB-00DF-8F4A-A292-BBFABE565EEF.root = 56515 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A0E15D44-ABE2-994A-A13B-8741A3F3C46C.root = 66635 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BC1F7BC3-6B35-734C-AE31-3D2D4CFFC5DD.root = 113774 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2E85089D-4358-3942-AD45-DD6DD104D5D7.root = 57245 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B4E9FD55-1EB7-FF40-96C6-EAA2E28E1058.root = 36452 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3A9C7BB5-9461-2B4F-A80B-C5C6856E0DCB.root = 57444 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F537039B-3B77-FB4D-9AA1-80C93B6C3777.root = 57461 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1DEDC628-F166-0B41-9ECA-2DD170F8C51E.root = 69252 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CFADA855-6D6E-EE48-BB8C-191DDE2B4843.root = 114880 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/890E6B64-8144-0748-84AF-B2E02DCD6BD1.root = 57498 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3EF3B5B4-FDD1-B443-B180-69395B3CF6D2.root = 106010 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/866BA48B-8BEC-AD41-9783-5FF4B43DA0BE.root = 57481 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/54CC1D87-FA63-9F44-8D7E-6B561FA10C74.root = 56684 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F0B80C9D-3F4A-D84D-AACA-0906AD7AD465.root = 56895 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DD172EED-E027-994E-832B-BADA549BD6BF.root = 57430 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DF9951F4-4FB1-E148-A96D-B3A07B7CA723.root = 74869 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BB2448A9-D71B-7644-BCE6-2FED5A6783E9.root = 89322 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0C3D6D42-CBA1-C942-B7C2-AEC190B6C6B6.root = 56410 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/581AC950-1F86-9045-9FC3-2811C71476C9.root = 75094 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3C60B3D5-DC9C-E544-BAAF-46293EB90D9E.root = 57301 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/2CA641B3-837C-A040-8223-0BF15D6CE613.root = 57426 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C9E89495-8A0F-D749-84DA-71F6BA0314E2.root = 56130 
