[MuonEG-Run2018A-UL2018] 
nickname = MuonEG-Run2018A-UL2018 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/18048B9C-DD85-E249-B001-80A1D006490E.root = 115055 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/7C1648FB-DEE6-3F47-ACE6-DAB59DCDA47F.root = 57592 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/91063B21-3DA4-CA44-83A6-80BC0CAD1272.root = 69459 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C0A8E804-5FB7-6545-A8D7-A174A88DB89F.root = 56424 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/85DE177B-3C6E-4B4C-8D5A-3088F7527197.root = 56928 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EB345A8B-7B73-4149-9502-F2A1115FB5DE.root = 56602 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D55077AE-369C-044D-8753-CB81EB779C4F.root = 56217 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DEB0F491-C865-6C4A-872C-EDAB3CF55ABE.root = 98781 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C3F7AB8D-6BB8-084A-ACA0-69E02BC2569E.root = 56913 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1D41306D-C726-604E-825A-A9822245DB65.root = 43954 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6DE2F1CA-BF78-3E45-A6B2-CD26564FCA1C.root = 57027 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/04359930-2BD4-2541-8A02-A93AF64792DE.root = 57379 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8577B313-CC52-3647-A01B-FCB0F7C11A0B.root = 50083 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6B718D23-A782-684B-AC14-3D303950E50A.root = 71180 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/26DF711A-E5AD-664F-8A53-48535DF4D345.root = 57549 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/196B91B2-4DDB-1D4F-A53F-D64BBEAACD3A.root = 81266 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/21CC4896-4A74-E243-B70A-B785AD23DF25.root = 91415 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/ECA8447D-6075-A044-A2BA-2884AA4559A0.root = 57425 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2E1415A5-9507-864B-B2B5-C0E8AB796FB4.root = 45648 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4879AA14-C7BE-3E40-84A4-0AF5587F9703.root = 56975 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E2DC0764-EF6A-CE42-9147-2CA917B0D1FD.root = 64252 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/21F1D84A-7E2C-094E-A730-9AE3E1FD96FE.root = 57476 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C75DE34D-3F20-5D4E-9252-A1D77A3440BC.root = 49623 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E8E4461E-5336-6B48-BC6B-701161207148.root = 57276 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/00F22340-5A32-5C4C-A1D5-BB2876ADB65F.root = 57725 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/45F624DB-BEE7-7947-A2B6-789B0484C781.root = 57114 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/B383B0BD-5EB5-374E-A8CE-80F9409FE296.root = 57561 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/59B36891-54F5-E44D-B944-415B2BE09DFB.root = 59713 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/33A59B3B-0844-3D47-8F3F-D94735F467FD.root = 57127 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/97749A0C-4CF8-264B-9C18-C3B846BF2480.root = 57184 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3EFC5FEC-AA94-6C4C-AD5F-63C50C7109A0.root = 63249 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1EB21027-18C0-0B43-84B4-7F336CB06557.root = 114884 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/661F40FF-5EBA-8F45-A787-B78DB64FFDEB.root = 57093 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/17D24B0D-4906-9D4F-A15B-CA290D091906.root = 49513 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/11E95B81-15B8-6745-95D4-579853266A93.root = 90055 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EC810C1F-10E2-1943-9D7A-3BC5529D2F66.root = 57272 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/18823D50-437E-2542-B654-CC0821531BB2.root = 57083 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/160773E7-A355-BA4A-8EBD-A3412C7BCF30.root = 116202 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1DA462D0-4B16-5D4A-8842-3F25E263B33C.root = 57144 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1C5F411A-5B84-3A49-AA01-A51F4926AB33.root = 56629 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B4795EB9-BE24-3641-AD68-83A51A712C49.root = 57318 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1FDAC1E7-E58A-BE49-9B29-257999CFF10D.root = 57256 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/031A2AD0-EAF4-D84A-981B-DB58DAC0634B.root = 57034 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/32B8871D-3268-D340-8EAF-F4BE8395E936.root = 57084 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/FF9EF3CF-65FD-B044-9CF8-7EF13F3E5BD6.root = 57349 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/73FB1BBB-3057-C34D-AE4E-3F33715D639C.root = 57483 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2650AEBE-D57B-6D42-AF78-D40408AC3C88.root = 57076 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F6130AE0-01C9-8A45-AD05-1A8EBC450BFE.root = 109886 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/635C37D9-42FD-9340-AF83-FDA4A4A146FA.root = 57431 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AF63A48B-5B7F-854C-8AAE-A1FA738D1D0E.root = 56113 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/62C12C6F-84CD-594F-B95E-1A10CBA1234F.root = 88990 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BB11081F-0DB1-1141-9A11-E0D9176E028B.root = 49530 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/27DE6714-8EC2-B84D-B6C3-8714DE12E1DE.root = 25606 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EF1E5BD3-7EA9-B149-9F05-1B4EEC6D0B4C.root = 51253 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A21D60B3-ADD0-EB42-923D-DBDF6FF5DFDC.root = 114812 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CB3867D8-765C-5E4C-BCE9-60BAEDB99619.root = 70643 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/51B13571-B0B8-C244-A0CD-6A99517C1689.root = 56928 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/237C175D-CBDB-0F4C-B0DB-8C722D88F67D.root = 56903 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5AE68B32-9184-A74A-BDB0-47FB8F98C21E.root = 54579 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C0F09A4B-093C-D949-A68C-086FCE8DDBF7.root = 57336 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8B5E74E9-8A9C-E140-9DB6-D96F5A7DAA45.root = 56864 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B55137F8-4A72-A644-9D16-BC261BCCE4E8.root = 57351 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2554D183-D77B-554A-83CC-7B2B1B9BB5EE.root = 57557 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CC306816-1662-2049-9D39-7A1087E2F9E4.root = 57210 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C09FB681-448A-BC40-9705-98A2B196A9DD.root = 57212 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/31B009D4-F1AD-3947-9175-3D9386CC7B15.root = 94648 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/382DDF86-5829-6847-8DF9-A558FD3A5AF4.root = 102913 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/30A4EE03-EED4-D54F-8713-3C5B5E3FDB94.root = 57621 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CCAF5CE6-BD9B-C34F-9D01-4F951882D4A7.root = 51297 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/79EFA298-4E38-5848-8B44-9EE4AB70E5AE.root = 57119 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D5970780-40AA-2C4A-B6F6-03CBE1AD1061.root = 57457 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/247183FD-7D0C-CA41-838E-BABCB0AF4087.root = 57431 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8A0E061F-122A-5542-A031-F2BD4716F775.root = 57379 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E94D9E41-101A-B041-A15F-CCF8FDAB7C5B.root = 95990 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/581767A4-9BBE-7042-BE74-A2581D396C55.root = 83062 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4550A82D-E37E-B041-831C-82B0A06BD73C.root = 57157 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/31577057-CCC9-6E41-BD92-D01743376BBE.root = 57319 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D2ECA84F-EB96-5A46-AD59-FBB61F6D35FA.root = 57438 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/770225C9-6E58-0549-B1D4-C571479EC742.root = 57274 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/84AC61D6-FB1D-E247-B1C0-CE2D29714B21.root = 57223 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6E1824EE-612E-EB41-8B32-0F0D8CD735AF.root = 57773 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/20ACF454-A07D-1E45-A641-1798CC9D328A.root = 96616 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2ACBCA76-05E5-5D44-AAF8-F9DE53A39A74.root = 70288 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3BE3E615-5604-9140-A352-575DA73C2E11.root = 57219 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BF6E64BC-E273-5447-9D1F-CB483B4452CE.root = 55494 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/F70FA265-4000-A240-93D8-A66A0EF758C2.root = 51021 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/48709256-36F9-D547-BAB5-09F540E3EC3B.root = 82443 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/BF6E3ABF-5519-154A-BBCF-DB07522F4CB4.root = 57328 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2C2666F7-D12C-AD40-A42F-2C795B8A93C7.root = 57486 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9BB6476E-511E-4642-9720-6C5758A2A7AD.root = 57512 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/452F11CB-D5BE-0543-B1E6-B23C24AACD70.root = 57339 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/54237C28-F200-8D47-A860-775A89A580B1.root = 57117 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/18376FCC-88DF-0748-899A-084C218DAA77.root = 57258 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E263FF45-861A-6D4D-9682-428CB13F98AD.root = 57564 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A93E4A5D-3B9A-A04D-B08F-8302D7CDBE52.root = 57575 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/61CE686A-4818-E643-8AA8-C4016674C859.root = 57388 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/02DF3808-C025-8C49-A867-BC5B5AA67C44.root = 57492 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C19D9158-3DE1-CB4A-A4FD-5AC40ACDAC9A.root = 48449 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/596BD868-C714-BF4B-BCD3-9E1E5E6434C3.root = 56963 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/338DD68D-5E32-9240-9B8D-61EE1F6AA6A1.root = 88426 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/13AC65DF-C02E-1244-9C86-19D22C9CAF68.root = 57458 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C4FD085C-4F67-BA4E-9ECB-662AF428E363.root = 56862 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/110757CC-699F-C44C-BFC6-1F2DF362BA2E.root = 114643 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/D907303B-2BA4-2949-A7BA-F47340E32A6A.root = 84043 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/94BC898C-9052-774D-85D5-258D40C36AC2.root = 15751 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/921020A1-F272-3946-8B19-06C40C2BCFFB.root = 57314 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0D26D020-5528-6B4E-9274-FAB16E4A6607.root = 56723 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/529EBAC2-209C-C140-B31C-D7C49F0E21CB.root = 57194 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E4220042-9DC8-FB4C-B09D-A3DBF4EBBBC2.root = 56911 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A5FB76FC-2727-7545-A675-792C43FACB66.root = 51774 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/47FF4313-77F3-9C42-B10E-08A06FA41F5C.root = 57217 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D98CC16C-D647-214B-8FD3-4EA1CE5A8BE9.root = 59712 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/019946DE-C55C-1D45-8A08-A852197278DB.root = 57586 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9FBA5B95-74E6-514B-AED8-54E620E26923.root = 57167 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/86D41FD0-FCBF-5240-B581-B48FDA2EF88A.root = 114925 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8C4D47E2-6F13-9C43-A56C-7417D11D6CD8.root = 57614 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/120000/108C5D9F-2F79-284E-B29D-FD514B2B527A.root = 25231 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D832CE88-52F8-8049-AF32-FB7076609803.root = 89011 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/FD05AF5A-68A7-6D4B-A03A-35596B58B06E.root = 64049 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/11C486EF-EA6B-B647-A832-F66D662C12D1.root = 77217 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/49C20176-3597-7D4E-A66E-3866625341A7.root = 57516 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8407B4E2-C68D-604D-BF5E-B35725622386.root = 90290 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C03AF528-2779-6F4E-943E-EAF7918B7A00.root = 114699 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/64412A05-98EA-5547-A08A-5255C38683D9.root = 52267 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/260C6551-6587-F843-897C-1E892BF533A4.root = 65708 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4EF84959-B49F-F44F-AB26-DD662042B785.root = 57141 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4F1308DA-FD38-D349-9791-C88767CDDC95.root = 51105 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EDEF3843-56D2-CB48-9F13-A706C66A1EEB.root = 108353 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/13945FF5-B7BC-5E47-8085-2C0EBFEB6F0A.root = 84667 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0BFDDC1F-0CFA-0549-8E56-C98413F38015.root = 57354 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6970F4DD-076E-9E41-BF49-8DE4EEEC75FF.root = 57029 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BE9A20B0-93B6-E049-B864-524BBAED0287.root = 63218 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0A99C55A-87EC-514F-91A9-3AC7619E40BE.root = 57047 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2F8EA84F-7F64-2644-94E9-04E56A37DD95.root = 57398 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/73A1D8F8-7840-7C49-A5E6-1662D1B80414.root = 57357 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/596EE948-F72D-E34F-A54F-65787592FCE8.root = 57515 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/22AD9027-B2F0-4F42-B606-9574163B3D51.root = 98563 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F5E88B52-0A12-E847-9AD6-F23C55563838.root = 49951 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CB2D8888-1C87-4644-A23B-8B9FB5B79CD1.root = 94181 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EBD6083A-D359-E14B-A08A-335384CD748E.root = 51879 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/85DA641C-EC53-AA4D-ADDE-79B50278D517.root = 50463 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D9A066E5-BC07-1E48-B982-C36B0FB19B48.root = 48613 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B0890CD5-8459-9B43-9FEC-668E2D88ABC2.root = 57447 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DFE83619-41B1-1343-B508-8C3157CC35B4.root = 57068 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/54B79C16-E3D5-004E-B873-5ADB8D239F3A.root = 56925 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2C22B932-EAE6-3B47-9241-CCC09C4093F9.root = 57574 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/51766B75-1AD0-A74B-95D3-E6D6D976FDB8.root = 37363 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/119B0F32-9AFC-2748-A684-81046D452102.root = 57152 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3ED62160-B7AE-244C-BD45-F942414FD219.root = 103804 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E1E4C18B-BB9F-B545-9C10-572CD188748D.root = 71654 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CEEB0A69-278B-9D41-993F-B9A22307F9F8.root = 76386 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CD54BE80-6D5D-E040-A274-A8296558403E.root = 80178 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F60ED4B1-AD4C-6A4E-9CD3-3710F6FB23AB.root = 56967 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/1E226A12-1065-5944-AB03-8FD5ACF0E0F2.root = 57338 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C7584F44-B9BA-F64E-ACD5-7E36A639D625.root = 57196 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3E30B015-0D75-0C46-93C7-3147D83FE201.root = 56973 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/479CB8A2-562E-8248-B840-0AD909DA2E7F.root = 57477 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E693D552-4815-614B-9276-37E88B64461E.root = 50998 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4CBDFE44-E2D4-404F-ACFA-F8D49276DB46.root = 56963 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/36DFAE90-8AD8-8949-B59E-410DB2AF5A1D.root = 57577 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C59FBB59-9BA5-7C4C-8C33-C7A5EB46D40E.root = 88916 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5174C40F-2362-E043-A76E-F29AE8FE6961.root = 77036 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6A970AD2-89D7-344E-AD05-A29C1BC1DC97.root = 57345 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6460F554-5FAC-6B47-B8CD-884351A9AFCF.root = 57459 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/B85FEED6-FD63-DA4A-84CB-653C7343CA24.root = 56914 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9F99DDD8-1C47-6E4A-919F-431B4596684A.root = 73106 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/51713982-D1C8-7D44-8DC1-24B9CC4FA4BD.root = 49950 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5FDF363A-7858-3C40-BA91-0523A57759EF.root = 57485 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FCD8681E-0795-5846-A4D1-152C1994CE91.root = 57447 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5A418A96-DD30-224E-B4C7-3B9BD26A2CAF.root = 55128 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B46C552A-F344-9B4A-8A43-7DD5C365C3E0.root = 57349 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6B4C4184-3E78-5D44-8913-12FE4D980997.root = 64702 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/590A2093-A215-D14C-9716-14A727AE7F27.root = 57203 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/120000/A9F5D11D-0137-674E-904F-FA33288EDD72.root = 67255 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BDB9EC96-4C60-374C-A980-0FCAFB60B43C.root = 62418 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8E36EA54-9924-174A-9AEE-8C5977C85146.root = 56964 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/77A742C9-9AF3-C44B-A790-0AE22B8159F8.root = 57471 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B7D9F5FD-1F40-8F40-A89E-5DB6665342ED.root = 57538 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9AEA15A2-836F-4248-B58B-9BBA156A654A.root = 57127 
