[MuonEG-Run2018D-UL2018] 
nickname = MuonEG-Run2018D-UL2018 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/A8476939-0A47-4B42-824E-CBA3090690D0.root = 57008 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/44FFC40A-85F5-3B49-B6EB-1CBE3440B5E2.root = 50705 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DE2D8E49-711D-FE44-B80E-310F0ACBD858.root = 76100 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2FD55899-EF5A-5549-A79E-8634C95A1C1F.root = 57449 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8FA80BBD-816F-6A43-B2AE-B6555C5646F4.root = 57146 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/17DCAD6D-A5E2-9340-A66E-EA49A51D94B0.root = 56937 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1273DB6E-8D79-EB4F-9B47-2ED7EBC316FA.root = 64310 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F76533A7-16D2-0941-AAA7-37A9BDA4F9A5.root = 57568 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/947BA885-6E69-4D49-AA73-CFB916EFB135.root = 57562 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F1F4E130-8FF2-5749-985F-E1FC41AAF1D1.root = 57334 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/06CA2D52-5399-C24C-851D-3CACF3AA7E36.root = 2856 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/61234EDE-D090-B948-9387-3905B45B4F48.root = 57550 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/39496F32-01F9-E44E-830A-A5123FCA025B.root = 57003 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7662B75F-6392-F443-AC84-E3D8C3CAD1C6.root = 57509 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/97677E1B-4B1F-2848-B4AA-59AA91FC0D20.root = 38533 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/409A7862-051E-FC46-928A-7964EF216447.root = 64323 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/07E14BA0-4072-5149-9618-2BEFDF3B53CD.root = 63795 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7D94D4DE-ADBA-924A-8B16-57BEB8B2A31A.root = 57638 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B2144CDA-DBE4-A54D-BC5F-B594B9285888.root = 56948 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/3FA99241-5ECB-214B-80C6-6979863773D1.root = 13826 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CAA0EDDE-37DF-4C45-818E-E2BC504A44B1.root = 81981 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4AE66A9F-7221-6745-96D9-CAA2DECBAD04.root = 109709 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BD4AFC5F-62AE-F443-B5E4-E9F3E89B185B.root = 57297 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/921DC2F7-EAC0-BE44-A078-80DF49FDA047.root = 76859 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5152916A-D357-A249-9CAD-A13594DF29BE.root = 57419 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D6C7B5F0-2380-9F46-BCFC-8546DF4F12BC.root = 57094 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FFA473EE-538C-214C-8FE0-C4B80EFBBC04.root = 57335 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240002/54A0F6BB-7535-464F-8815-F93386023573.root = 57284 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F4C6B53D-8F04-8C46-A641-EBE2DC5B8796.root = 57444 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/19FAF7D5-CEF2-6A4E-A9CE-FBF026F9380A.root = 56900 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/1ADDE176-9319-FB4F-9DB2-9ED747D5B92C.root = 57472 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/9537ED0F-ABC5-B048-9FA1-F4D0A96AFF3A.root = 57333 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/15BD4DC4-ECE8-974C-A04C-4409C80CFFAA.root = 96163 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/48F5FD02-249B-594E-AC31-04564E212891.root = 57396 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/EFC0919D-5246-FC46-B7F8-26BF5025B711.root = 57595 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DA8FB143-358D-F949-85F2-320B802E976F.root = 57283 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5B9CB344-895C-1C4E-81F2-15E8D249C036.root = 57162 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/793846D0-7DDF-604C-BE93-05BB92F5BF76.root = 57622 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/210DB4E8-961F-2849-956C-DE29C524E4C8.root = 56992 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/ABA55CFF-5A75-EB49-B936-5AE543EC4DF3.root = 57371 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/ED0DB3DD-C927-D449-A931-F7277DE882D1.root = 114496 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E97DB0C4-BC93-6C4E-A6CE-402AE060400A.root = 57136 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1C26D0E9-118E-D647-B700-2834D6F5541F.root = 56913 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/6A10AABF-05D8-8D4C-B0A3-A143308BB092.root = 57145 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5AE440D1-6041-4742-A2D0-0A108B6462B0.root = 59848 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/417FFA3B-EFE1-B34B-82F7-E15354340E63.root = 57638 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3F357033-E1F4-2B42-A37D-6BB6AD003D8E.root = 57050 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6EF526C5-1279-3B47-8A17-F29A9818CAA3.root = 57488 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/39D7A84B-0251-F24D-A5BA-55492D08908D.root = 56965 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C0F570D4-AF02-0943-91AA-F228B483B7E6.root = 57231 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/37F0FD2E-6DA3-D046-89A3-03BCBD34F092.root = 101689 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A6D74E38-DF17-9C47-88FA-4DEF8720E3D1.root = 57332 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/AFCC5973-1FA6-9042-A644-16B997383243.root = 57192 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4F512831-9D42-E240-B131-8EFF0BBF984A.root = 120823 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8A267540-15E7-3E45-8A4C-4426BD135B73.root = 57459 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B7ECD02D-6727-1A4A-96FA-21562D7B8A67.root = 56952 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AB02495B-D98B-9244-B1F1-D257870EE91B.root = 57263 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/00D12408-48CA-BC4E-B4BD-4DEF36A56F43.root = 57033 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E9DD1D67-B347-D447-91E4-C50B975803E6.root = 56945 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/59EDECFE-BF59-444C-9B6A-F04066EF4F4A.root = 74230 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C9CBE7EA-EBC8-354D-A320-476FBED6521A.root = 57294 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/86E00A6F-42E3-6E4D-82E7-60F2BF4E65F4.root = 82082 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F8881171-FC2B-584C-BA6A-CBEFE7570165.root = 61291 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A3F780AF-E0DF-8C41-8FAB-2D9B0AB6664F.root = 89831 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A05196B7-B4D0-B44C-9F1B-F3FF546E0525.root = 57170 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DEAC993F-E097-1E48-ABE1-B11F17C5CAD3.root = 57410 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A6C859A3-21CD-9840-B44C-874ECF351AD1.root = 56915 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DACCF589-B652-D34D-9531-EA6019E67C20.root = 57249 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/98F757AE-CA6A-6E4E-90E0-3296BB57C202.root = 102525 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/6BE33349-04D8-C747-970A-B3505808E09C.root = 56905 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EE85443B-1C77-FB42-BDC2-EE62A4A4ADFB.root = 57455 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/182D02C2-1608-804D-AD75-DF6E27FD4040.root = 57324 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/89CC9859-F513-DF4E-A43E-E84AD5B0AB2C.root = 90658 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A3AA1E53-7A16-2644-A17D-E60A67AB9F96.root = 86212 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0F6E754F-3F48-7C40-A102-9066B2597098.root = 57039 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/CD82DFDF-37BD-D44D-8918-9857F7BF4BEB.root = 3429 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/322ECD58-883D-FD41-9CB6-2798893382ED.root = 51580 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/42FFDA15-0876-F840-99A6-EDE917801492.root = 57303 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EC85394E-FF7B-9942-A0C6-4C3179081B5C.root = 57346 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BA85164D-22B9-6D4C-A43F-426CACD94FA6.root = 57417 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/ADDC30BE-CB68-8448-B4CD-3DFE0D5CC6CC.root = 96664 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3AEDC53C-1A28-0B4F-9C95-48B5838A1481.root = 87654 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EA42A1B1-874B-E744-9B0C-1AEB8F34F46A.root = 57094 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/68780F26-B9C0-5348-AA1F-CE7F704AE037.root = 57508 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D99E0870-E874-5F4A-8D53-ABAAD0938CA8.root = 95917 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C0BBACF1-A412-6D45-95D5-65EEFF84420E.root = 103866 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/659DA0AE-BCDA-E44F-A461-461505C1B4E7.root = 57382 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/37860E03-40D2-FA45-BA34-FACE8A0E3554.root = 57314 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7B3E1B39-A5D1-A34A-A755-ED2BBBC4D014.root = 68449 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/89524D4D-DDE8-B143-A1C6-84FBF72F1685.root = 88899 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/79C9CEA4-53CE-9E42-ADDC-D778DECBC71E.root = 106800 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E591CC89-73A5-E34C-B43B-5657E3F25566.root = 57065 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/34C8461C-284B-B84D-84EE-04DF9A086E04.root = 57303 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F50BE302-174F-4349-8870-467612F8DFF1.root = 57174 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DEFA8C3C-2708-D147-A3E4-262C501D51E1.root = 51112 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/890EE717-F24F-4A44-88DC-7F1B22D2F26E.root = 57457 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/289B33A0-1ABE-0C43-90AE-50935BFA10E4.root = 12877 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8F431E47-71BC-424A-9085-D5AF78D0A614.root = 57426 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/605942C8-7EAB-6645-865F-B1A005A8EED0.root = 68715 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A6F2F3C3-6970-C646-AB92-130A56BF1DAE.root = 72887 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/8233A284-58F3-9641-B9F9-EEED0849182C.root = 63672 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/00E2E1FC-A6DB-3044-9A72-B7C68AB1D8BF.root = 57369 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6287BBFF-5F58-FC46-8D05-B126120A3A94.root = 57414 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/6C570348-DC2E-8F49-808B-6FE276658B3B.root = 57064 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4A9EA89D-622A-A74D-8A3F-79F84EC1A55F.root = 57597 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/270000/8838EFB9-3C89-154E-A730-743B9B2E92C8.root = 3444 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/632F62C8-3DE6-7E44-84EE-58EAA393F4FF.root = 56843 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/96DA75BE-98B6-464E-9043-B445F6895029.root = 57025 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5DB17021-65CF-7341-A575-651FE57A98F8.root = 54913 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A07F2769-43B8-B444-877A-0EA75E2022A0.root = 57421 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/05D33630-D77B-2B45-BD0D-CA1E01DCEB35.root = 57354 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5465B6B5-96E2-2D4F-9C29-AE7D96E522D0.root = 71697 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BC19FA29-034F-464A-8ED7-D837BC3A8A61.root = 57342 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AF6DB01F-B118-5A4E-8D40-2B5457A39BFB.root = 77324 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8BEA0436-DF42-6644-8F8A-09BA6E698F09.root = 57505 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9673A985-F7E9-F641-BB08-699E3D881F24.root = 95272 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D557F79E-97DF-8E41-91CC-DA8F2C9B4596.root = 57650 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/85C7C27F-EF69-7441-A718-A877D1D88436.root = 57572 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/35E56E27-5DC5-AD4F-B61A-DDBE8AC41EA3.root = 57389 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/61E66F7F-10CA-7949-951F-EE120D19685D.root = 57146 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D51DF07C-8ACE-D44C-9C4A-1567B999E2EA.root = 70697 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DE88EEAB-8CE6-5340-9503-2325ADFBC00A.root = 57310 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FBC1DEAA-865E-084E-BADE-7787AC5483C6.root = 57780 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1CA7ECDF-718A-DF4F-A076-D8E70C8E9257.root = 87543 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/15CE2E74-5CC6-A841-8051-AFD63C320E56.root = 57588 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/20DFDAD3-DE1A-D14F-A3A2-96A94A07FDEC.root = 56728 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DCDC3A12-EAAE-174E-9C59-09EF31303075.root = 57490 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8B58496C-7215-C348-A4B1-664864BB6861.root = 108406 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8666FB99-4AB1-5843-A776-3AA7D98EA75E.root = 115214 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3EBA0380-76F2-4C4D-B105-FC0E9D7AFFE4.root = 57236 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9E2213C4-E18B-E548-A71B-2795806871BA.root = 57255 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4BDB2475-2ADC-4C42-AD39-6C6D87A062BA.root = 57578 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/087624E8-362C-2A44-A288-DDDAE0E95358.root = 74283 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1C322598-6267-1742-A935-E0DD3B529795.root = 57378 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9C93604F-8F4D-A045-84A9-EA18FF104426.root = 57272 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/90C957EC-669F-EF49-94E1-BB95B5692A06.root = 57390 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FC500A19-BF83-2440-8A82-B7677A841734.root = 57106 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FCA1FC3B-5A34-5545-847B-0BEAA4BCDAB6.root = 57137 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9602FE8D-C7F3-6F4D-B3A8-F5A3243C3186.root = 57454 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D0E130D2-5979-D448-8443-EE4549342B56.root = 57202 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/037C0A9E-B22F-D244-8390-1CE3BD8711C0.root = 56978 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3CDAA2A0-548D-9548-BD12-13067CF00699.root = 56963 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E38C339D-56DF-914A-A975-77BC1090263C.root = 57386 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/852A2D0A-D98C-D44F-B547-6BF163F88DE3.root = 57292 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/48DDFF64-633D-C145-B2D0-D591BB929389.root = 57565 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/54DF55A9-C652-E84D-A2CB-7B67ED1103F4.root = 56982 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B6E1A93C-332C-9847-85CC-E2D0C7FFC576.root = 109169 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D307E0F6-40C6-9443-8B9C-5E050C728D39.root = 103418 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F374F56A-7265-F247-9BEB-42DCF1323BB7.root = 57409 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4DFDEF61-116D-A347-9AAE-5D0D85F29F23.root = 117840 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5320EF48-FA08-D644-9767-A6903C8DA0F8.root = 82846 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B33C2327-F08B-5844-91C1-B4D0B5C349DE.root = 80197 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3CECBBD4-1C42-1247-AF32-A5215EE68CED.root = 57141 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6CE3E692-6CA6-194A-AE93-5008259A119E.root = 57468 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E19A62C4-E528-0041-AB05-9FBBB7E7F608.root = 57381 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C8BFAB3C-67CF-D14B-A4C9-2F78E3AD929F.root = 57464 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5DBBA6AE-2E35-0847-B3F0-A7981BF80ABD.root = 57084 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CE2A322F-2DA5-5B49-A05B-54CE1A56978E.root = 76403 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3BB35B90-746C-B645-9351-9FC6CA8ED39B.root = 50309 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/98D7C31B-8A41-C148-9A9A-C4FE224576F9.root = 95350 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CD427664-C80B-CF47-B070-6968A9AEA257.root = 76365 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6714F59E-4A51-E244-A305-69E227FDAD4A.root = 76892 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6358D07F-EC84-6741-AA59-84D408BD7CAC.root = 57651 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7F36D271-F892-6048-AF4C-C1D0FC5E455F.root = 57506 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4F94ABA5-B86A-0744-AB29-F5A128A20447.root = 64558 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/FF99E57C-9B5D-B34B-AFE4-42BB4050D81F.root = 57238 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EF0C325B-4F10-F44F-B4B3-249E7F9147CF.root = 89473 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CEF22F4E-5062-5045-BBC6-E650B4B5434F.root = 70888 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6F35E07F-86A7-5C4C-9C76-95DF11985066.root = 81031 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/032FF443-D9DF-8249-8C7F-6B6B07E36F69.root = 57338 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C6F152E2-F47B-A548-A922-BBC0F6F3B53D.root = 82701 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8AA91923-CEF8-814B-AC9F-F7260387D889.root = 100483 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/46C84FFD-E62D-2E41-AD04-06ADB0A2BBB9.root = 89618 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6558EBFE-C47D-3B42-9F03-B517E3CCA531.root = 57135 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/F109BD60-6434-B741-AC1B-255DEA5DE0B4.root = 57021 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/251BE797-1619-C440-95DC-BE0A868BF65D.root = 57572 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EA517E33-97A0-AB41-82E4-17B30B6DD0A7.root = 45845 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3D4D04FE-A81B-1C49-A77D-0579C5AF460F.root = 76833 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0C1B8067-ECC2-304F-97CC-B2DBC0D8C778.root = 57655 
