[WplusHToTauTau] 
nickname = WplusHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/789B1F28-008A-4346-8BAA-9BFC7CAB35F4.root = 26740 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/DB92E5B4-EC4B-C341-9AD0-EE2C616F0D93.root = 11460 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/22F7C959-85C9-EF43-B396-AE15F83160F1.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/61691C6B-014F-1944-9D6D-B15A02C28B24.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8EFDF8EB-8241-6942-8FFA-FB73583C7462.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/47B60E91-E4D9-B74E-B745-CD830891430C.root = 9932 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/24A84A4A-F864-AE4E-8B32-B0C6DCD091BD.root = 20628 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9428686A-088C-B34C-AC7D-88ACEBBF52A9.root = 21392 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/24B6885B-227C-5246-8EBC-53A9288D27D0.root = 31324 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/0806D684-5205-414F-8D63-EF3150831F4D.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/96C346B0-64A7-4F41-A5FE-8C0474E0FA9A.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/26F6B8E5-F9A7-E049-9C58-3BC6BF7700AB.root = 1528 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/AF5C584C-4077-F645-8D53-CF282E3706A9.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/90018988-8B60-AB49-ACC5-024C14C8396E.root = 25976 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8C12EB8D-233B-C541-A98C-CD254B7932D8.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8A1B8164-9A34-F944-8542-78B42E8AD83B.root = 45840 
