[VBFHToWWTo2L2Nu] 
nickname = VBFHToWWTo2L2Nu 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/54C515F6-85F2-F442-8393-60EBC3953EFC.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/62CDA27D-BEFD-A341-95EC-6DBA786EBDF0.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/95112D07-4C3D-554D-945C-4F4C0290E174.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/5F1A5E33-D3B2-FE45-93CE-A3DC4DE836D2.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/ECD63EA3-8136-0846-9C38-1DB53385090A.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/046A00EC-F63B-0349-BB6D-FB17FF594EDD.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/A0973589-92B0-924B-BF1D-A55FE6EB1A95.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F62CDDC9-17C9-1C47-B4BF-A26901EC868E.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/506E6F5F-1B44-5547-9246-92E588414CA4.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/D96BD121-90F9-C24C-BD1C-40177C9FC67F.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9D8A51CA-74FE-4244-9323-04DBCA5F4EE1.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/76FD3B62-FCB6-1E4B-A51A-41D9EE23A0DF.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/92848923-8E9F-A544-804F-1F851F376524.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9F2E853B-D7CF-3441-90CB-2FCD0D9E847D.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/EA78F37B-F31B-A141-B97B-8B00A74C90F9.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/02874A72-A6E1-8246-BE16-2C299F792E3D.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/EE58F519-051F-D641-B8D3-A763C27BC493.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/765C8029-437D-604E-B358-AA6222BEC286.root = 88199 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/1112D93E-56E8-5840-8BFF-D916159EED58.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/44274AC3-0EA9-3B4B-8932-61BB1F46CADC.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/B4421EDD-8C78-A74E-9AC8-970B39362FB9.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/B8A074C3-0C74-B641-8A84-A47494E06302.root = 69370 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/3112476D-8F76-5B4A-93EA-A712739E4272.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/BCD2BD03-8CC2-414D-A748-72883D4A62C1.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/5EB4D8D9-30C5-384C-BBF6-719269FA62FF.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/3014E9C6-79E8-434B-B066-B9BE8E224C41.root = 61442 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D35DA322-3E64-4B4E-90FE-08B219C9C6BB.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F9A8DFA4-C481-0645-AAB0-325C1F015ED6.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8CA3BD7B-7AC1-434D-ADD1-D6D944655CCA.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/EAE7F81C-DC1B-644F-8FC1-B75D326F1291.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/CBECA425-89BF-114A-8942-9BAD0B972FE0.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9C694131-4A7A-EC4D-939A-F71C5BBABF22.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/84EF5198-FBE7-FF47-BADA-F268219CE2A2.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/93FB32F3-0FFB-BE4B-B6C6-B1288C5EFA3C.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/3F1C1F99-D0E9-ED48-9268-0C562EF59F8A.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/2FA2B494-4269-9749-BFB4-6FCD9088D51F.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D0B5BD8E-89AE-FD46-AD6D-49FF682873EE.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/14234424-9BAC-8D43-88E0-EFE0778F5AEA.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/12139EFA-B1D7-6944-8E3C-88186AB85A66.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9AB5C6EE-736F-174D-B100-6BF6E2B4ADB4.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/83E87072-426A-E446-B75F-48E820074819.root = 83244 
