[Tau-Run2018C-UL2018] 
nickname = Tau-Run2018C-UL2018 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C0EE14EF-2899-7B44-9408-252CC920857F.root = 75350 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/83B803BE-AB82-F540-9D14-C966CF76044A.root = 56812 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/39675202-5D8C-0247-9542-6F987E00772D.root = 57025 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5E108548-A29B-144E-AC1B-F8827F3E7D69.root = 101153 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BE9D4121-3A68-664C-9EC2-974BD6D24747.root = 56594 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F2D2798D-E6C7-5240-86B0-DDED890560D6.root = 57318 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BBAD0D61-49E3-774D-BDE9-769C27298FFF.root = 93426 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/214A63D6-AD69-BB45-B695-4DBFECB2E4EC.root = 57099 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7A6435BB-9D54-AB4A-B820-3CF9CD32DC8A.root = 88924 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EEFED96C-BDB4-8E4A-B5DA-68D383AA3B43.root = 55947 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/52650BFF-1B32-E143-ABFF-16F1E7F55C65.root = 48965 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D7600C1C-06A4-A042-8B3D-B3B4DBD21AB5.root = 56424 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/49DE2B0E-8F63-0745-BFD2-485CD7F6CB7F.root = 75541 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/95CB1B42-E649-6046-AC67-D0B17110590F.root = 57171 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/35F1D8AB-4D08-344B-A31A-F40D7261F95A.root = 64489 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/ED455C89-D035-A844-A32D-BBD8A1C7AFB9.root = 116635 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/6C66E4DB-6D76-E34E-A50F-E27BC0927274.root = 57209 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/02A08E6E-BA24-A34A-8BFE-AE5A5880DDD9.root = 56789 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/72EA38DE-EE48-3245-A754-BF3C93807982.root = 103423 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/856B2874-5327-AB49-9BF4-E71111BC6D89.root = 120877 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/E51D1077-4D17-DC43-9452-F33B91F1FAD5.root = 93903 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/962E2F7C-65FA-9F41-9FCA-714DD5030688.root = 113844 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/79A95F6E-4495-7D4E-B55C-BB72E1C74919.root = 114312 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2B0DCFDE-A52C-324F-B1B4-99E86FC32A32.root = 69431 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2F699433-1ABF-DE45-8CB2-61B8C024F0EA.root = 70917 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B005EE41-8CC2-D64B-82D3-F94F48C03C7A.root = 82332 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/17A726D6-6C9F-5347-97F8-11C0D1D636A6.root = 37041 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E83DEE08-8F22-0D4F-AD78-1B6126DFC9A8.root = 104270 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0FD37531-2829-1248-BDDB-B75A29E5619D.root = 84604 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8F0AD963-85ED-A24A-93B3-CD9E3537F093.root = 56263 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/ECCE5F4A-10BB-5A4C-92A7-CA16D526AECE.root = 52048 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F55F3622-3D12-E041-B886-EE87839BDEA0.root = 57049 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/ED8D08A7-2A02-874D-9296-1E6B4F2FB41F.root = 56118 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/70A2B32C-0A4B-964A-90C8-55AEBA24F493.root = 76246 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/6AADDD07-ECC0-C546-98A1-EF449381D8BD.root = 60535 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/087BCA26-6BFC-F641-83D4-C25FCFDBCFFE.root = 51263 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E734412B-C9BC-1F4F-8C8E-E84D5D3AFEB1.root = 113509 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/207D069B-EB08-2E4D-AD0B-4AE3A48D61DB.root = 92292 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1D65CEC3-B2EC-7345-B6B3-9599B42F0C69.root = 70888 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7EC13272-3F81-DB4B-A7B9-8A36CF91ED69.root = 39039 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A21266AA-CFEC-BD4F-BB60-CD232330A1A2.root = 93717 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C5016AE2-EB47-9148-9027-3A28FFB73276.root = 56805 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/629F6212-9B2A-DD42-B15C-1AD213BF2E34.root = 105114 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0EF5FF46-7EB2-5743-80FE-5307BBE57618.root = 58762 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AB854302-F3F8-BE4A-8514-925C6C9CEE18.root = 55960 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E953FB8D-C00D-3B4C-A551-4AB876AB31AA.root = 52759 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/120000/161C9705-BBCC-AF44-9C0E-CBAF58A83143.root = 5528 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E0896C78-C6BB-2041-B40F-4769333D2326.root = 80896 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/91B9806A-6BE0-D845-8253-45E1E0FB8FF5.root = 63034 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B86F8E0A-CA26-E647-8A4E-A86C6345B9FE.root = 121521 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/AFB3BFB8-A7D9-8742-BBBA-5B345B4C25EF.root = 123732 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/542D3AAE-AE5F-CC42-8424-A0819D126BC6.root = 108509 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5ED5E1A1-B358-7D4C-94FC-2922AF5FEB8A.root = 56797 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/761159AD-5E1F-B64A-BD71-701FA9B78163.root = 107210 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/96ACF7F0-128F-C942-B83C-E289ACD58602.root = 102018 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6CE4643B-9947-E644-8BE7-D26D7461F128.root = 96381 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/508351E3-7AF7-BE4F-9CA3-FA737BC2CD5B.root = 56676 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/08198EAA-B458-0542-ADA8-89C64C11CC8D.root = 104653 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0C26427D-FB16-1946-96FD-861608A5AE31.root = 94448 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/12A037D1-D27F-1E49-A5E6-FA9674FF9121.root = 56324 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C6A26BEB-C3E7-3E48-ADF0-21C834EE8A50.root = 87846 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A8AEABE9-66FA-9343-9001-380FBBB3C2AF.root = 62464 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/1A82672E-AC06-8E43-99AE-9FEBAA3376D2.root = 59512 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/524F5DBB-9A8E-BA4B-BDC6-5E9FA3F16200.root = 61343 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D8483AE2-23BE-AC49-BD4A-CE087B2BFA36.root = 57103 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F23895FA-E1AA-F545-8830-03E5008EBEF7.root = 75948 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5A6331B8-9D15-7E4B-9297-1ED41D044E4B.root = 51706 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/0612F49D-3CE1-7145-B044-67F20DE34560.root = 57126 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6AC6F69C-7936-1444-81C7-5D170C045196.root = 102166 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/184967EC-0C4F-BF44-A2AA-BCAFDC251C0C.root = 100917 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/68D68C79-694E-9D49-80A0-DD624CFDC0A7.root = 92227 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7D380640-2A41-164D-8AD8-D3E268C6CAD7.root = 56257 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CD5830EB-2E33-E547-939E-5FD7BA5AE056.root = 86516 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A306F961-4035-7840-959B-0AFD609A1FA9.root = 84500 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8DD5C354-2336-F34F-92E4-98F4F73BE1CC.root = 98859 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6E0FB28B-2145-064D-9B3A-9A0BB77A29A5.root = 120148 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/7509AEFA-09AB-0A44-876A-B71E538191C8.root = 56256 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/2B43D2BA-8B80-E545-A76D-A24F80DAD313.root = 55822 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C4BE7406-D7D6-264C-844C-FAA7D186B505.root = 56908 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/34D92FEC-345A-1E44-9020-26967C6297FE.root = 57580 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C8AB8505-9A3A-1543-9ACC-9DD5F584A207.root = 101462 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3A6929F3-1FAD-CD4E-BF3D-ED7811E2979A.root = 56986 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7301292E-49C3-F543-A2EF-D434D13539E7.root = 56637 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4BDFE027-9684-7147-A9B3-56B7087FF788.root = 113339 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D758AE54-ED59-7140-8F60-3E01543E88FB.root = 114559 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A866AB6B-7AD8-1E4B-AB2C-5A491347015C.root = 56263 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EE224814-E5AA-674B-9E3E-A86559B6EC95.root = 69295 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/333438DA-6F51-7549-822E-9FEED6014701.root = 101081 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/24ADA7B1-B0EC-244F-85AA-57C7CF1FFF50.root = 96463 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BF6212B7-C798-0644-BD86-689D2F8EF802.root = 61649 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/46A19BF3-0F84-BA4D-8457-CBF5E94B568D.root = 56495 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DDCD59DC-8C4D-9040-9F70-9A38364F758A.root = 114265 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B75E5277-84E5-9547-9C88-E4C288CB4823.root = 108542 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/47DA492D-8778-7A41-A66B-A29C34710EA4.root = 115058 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4D68D862-6824-F944-BDE9-0F9B71F5D07F.root = 56126 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A7308BD2-8EFA-B24D-850D-07EA2E672618.root = 47582 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C4D7053A-8888-8842-ACFC-2027F8884882.root = 57241 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7A1C4EA3-FB78-4F43-9E52-B22389E034F1.root = 86301 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/016664F5-AB8B-6842-92DB-FF65D934B83E.root = 56047 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/313A8074-3E4E-6743-8242-CE1A97E53372.root = 21986 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/99FFDD68-6D1C-1740-ACE2-CB7C5D44B4CB.root = 57051 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D1F89CD3-1CFF-F044-B2B7-5CBEE06528D5.root = 108038 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/BA387DBE-E482-2340-90AA-F59860B5A661.root = 57282 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/D0DE9FC2-5A6C-904A-AEB4-1EF4C4F44DB9.root = 57555 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F0BEC822-FB17-FB45-A87C-2C7ED7B08E27.root = 92965 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/82DCF9AD-DB07-4B46-B9AC-4BF36AD72591.root = 74080 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C143FEB9-E4CB-4945-AFC9-1493F8D91F94.root = 100924 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EF8411A4-5556-DF47-8AD3-CE281C217905.root = 114090 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/FE9C8826-A7C9-BE43-B9B1-C9EB6F780563.root = 55704 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6694C3E6-5FA0-F74A-8D1F-E9631341B81D.root = 111121 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/882857C4-9AC5-6E40-B31E-CCB329A493BA.root = 98321 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/5476FB11-F29A-1045-ADDA-6193FE99DD29.root = 56496 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/150E77AA-4215-3A4B-B7D0-F45DD1796D74.root = 77329 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8D508A58-FAF0-EE4D-BCEB-A600AF1BF1F9.root = 51819 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/1210000/86764CC7-4400-B842-9E4F-BE422FBB980B.root = 65862 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/3B771403-214E-6448-B783-00D843D62ECF.root = 57137 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/878DEBC6-9158-CA45-863F-285FA50143C2.root = 89012 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C6AF839E-B667-6049-B4A2-8BF09240A57E.root = 55012 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4E67057B-0D5F-6346-95F2-D9FD1E7314E9.root = 97040 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A181FE3E-22F2-774D-AFEC-69594CC3AC68.root = 115340 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/B8D0F342-C04C-9343-8BF3-B92FDFC57637.root = 56811 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C98708D3-4ED4-6A42-B2DE-1BE2EE1C52C5.root = 114406 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F9256AC1-FFE9-0E43-BD16-1943C5F1A3D0.root = 55945 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/72EBC523-7CA7-AC43-90F0-07B4279D8DEC.root = 61819 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/40A2E560-E71E-5A4D-912F-329B888F07F3.root = 93389 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/91CE2E8D-47BF-E146-92B7-3D1DCEE4C010.root = 56905 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/78EFB023-A829-574B-A92A-94CF4E2D23A4.root = 99429 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F746941B-7049-3B4E-8655-038D1589E3CF.root = 44946 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/573DA878-5FEA-BC46-BA3E-7A69402FBF31.root = 49211 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/197B67B5-5005-C444-B793-2A60FE293B02.root = 96704 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0E4D69A2-F934-434B-81FF-2944AFFD3552.root = 90574 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/7384D5D7-02B1-C249-B0AA-ADE150750911.root = 50233 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A1070BC2-FC98-D948-A61A-A9D1CEC13CDF.root = 80852 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4F1E81B8-540E-D84D-9910-C6986531558A.root = 114167 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A5765DAC-F7BB-7F43-9EEF-DECDA5D098AD.root = 85458 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/42817D24-12C7-2C43-9936-6E240409A3CC.root = 57125 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4B8F6C1B-966F-4D40-88FA-86B71B87424C.root = 57384 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9E3C2DCE-C0F9-B84A-ACD3-8CC870F0A04C.root = 55449 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7EFDE9D0-E0C5-E246-8F3D-A586608040A2.root = 84326 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/FA549CD0-5233-2E46-B2DE-43661F91EA1F.root = 87411 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6B1B8528-1145-6740-BF2A-096B5F4EA932.root = 62600 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/E7EF54A8-65AA-F341-B995-21FB9DF7B5BA.root = 56895 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BDE46F34-671D-FC48-A776-BE3E0C6F7786.root = 56698 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B59D9E87-723C-CF4A-A50F-16FA427CCDBB.root = 106194 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/33710498-50D5-4C44-9B98-4915DB71CBB1.root = 57437 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/5F775EE2-376D-AB41-AF8E-8BD67234494F.root = 57081 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4575DF87-A455-1E46-A11D-DBD545597602.root = 96409 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C69C552F-FD65-EF4D-B581-46B320AC44FC.root = 56961 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/48A338B1-0332-3D4C-A377-A9F403F861BA.root = 83609 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8E5560A3-F01B-9B4D-949A-65137521148C.root = 114136 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4D6E743F-3E1F-8143-AE3B-655F96855B93.root = 65585 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BB813B19-9E9A-AD40-9007-4386B4BE21D8.root = 56852 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2C8CF162-9075-2644-BA85-F00951F2B21D.root = 53300 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E73CA405-D531-FA4B-BA61-05CDB49C1466.root = 92734 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5AAD9F40-6185-1D47-B028-448C113B8260.root = 51362 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5BE034F5-3BC9-9545-A5CC-36B7393AABB0.root = 86454 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3711B95E-C9A3-B148-8FD2-169496125A2F.root = 62084 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A2F965EC-3C18-0D44-AB3D-B1E8BE393637.root = 107630 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6C32D134-824D-FF48-8B4E-93408A07B44A.root = 57521 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7BC3CD23-E7B0-4245-BEBC-32FDC17E130D.root = 56645 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/26C7E6BE-A0C4-F042-AAFF-A5C8F2B13BFA.root = 79749 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A1513437-E4D9-A244-8D16-CA6DA46BC888.root = 97510 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E1DCECF1-D4D3-E94B-85EC-75CBFEA49D45.root = 103255 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1AE20A3B-5A40-4B40-B918-B314E8E44ED1.root = 57020 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FDC37ACC-5EE5-A34F-A7C7-93BF32AB6CA2.root = 85996 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A4D026F5-FD58-9E4A-8F1F-994A605D3C28.root = 106323 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1A563973-99F7-E24E-A872-E6F1FB3B1F93.root = 98824 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CF86641A-F7E5-8F4E-9B0F-EB6E728E7813.root = 103104 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2EE50D2C-9C07-BE47-A038-10678F5C9CDC.root = 113221 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/6AC2E9D4-9C07-6341-917B-2A29C197015E.root = 59545 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/0077EE7F-4744-954A-B87E-FC4938702BEB.root = 56760 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B70EB185-7944-9846-9837-E3FAEAF54235.root = 113801 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CC66CE8E-2CF7-B94B-9336-7BDB11B5DA07.root = 95352 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/96D53079-265A-824E-8ACC-6F9066B278A2.root = 83416 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/13ADCE7B-3F7F-8B42-8C3C-0EA074803450.root = 57962 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/69D58D18-5CD5-914B-B3B9-E0726EEDD0E7.root = 47922 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7B341099-5A56-3943-8D76-7E1F40CB5A2C.root = 106481 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B1525BAE-7DD3-D14E-BAFA-59ABB9F0F9E4.root = 83835 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D7992866-8422-144C-A2B7-37FE6D5CC1D1.root = 104836 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/02DC3F80-7F1E-FF48-A8C6-77A7B55AB9CC.root = 113680 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/260BE018-103C-6247-930E-568E6180B3EF.root = 59618 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DA8E00E3-CB97-734E-A9E9-2614241B7334.root = 93394 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D9D3DAFE-4E17-4541-B890-8025B915DC09.root = 62717 
